LLLHLLLLHLHLLLLLHLLHHLHLHLLLHLHHLHLLLHHLHHLLHHHHLHHLLLLLHHLLLLHH
W_LIST: -4.05957 0.332245 4.97203 -3.3585 -4.63912 0.31978 2.90428 -0.930633 -1.8966 1.99055 -3.87072 3.77545 -4.95847 -0.463757 -1.47766 -1.02696 4.1618 2.21994 1.20502 2.95739 4.60761 -1.32052 4.88884 -4.05935 -0.220254 -2.366 -3.33017 -1.72891 -4.06265 -4.8394 -3.61371 -2.94862 -0.27804 3.45701 1.84719 -2.76106 -0.375762 1.43845 3.70244 3.03227 -4.47197 -4.42809 4.21779 0.941669 -2.60027 -1.15037 1.87695 4.71026 -2.01782 0.564943 3.68135 -1.84835 0.481916 3.47842 0.774206 -4.17575 -5.1341 1.34977 2.25939 4.82927 -2.90989 -1.73789 -4.76174 2.23914 
st	op	ed	phy
SITE: 9	10	12	1
SITE: 9	12	13	0
SITE: 0	2	3	1
SITE: 8	11	13	1
SITE: 21	22	24	0
SITE: 20	23	24	0
SITE: 41	42	44	1
SITE: 20	21	25	0
SITE: 1	4	5	0
SITE: 0	0	5	0
SITE: 3	6	7	1
SITE: 1	3	7	1
SITE: 45	47	48	0
SITE: 46	48	50	0
SITE: 45	46	50	0
SITE: 43	44	49	1
SITE: 43	49	50	0
SITE: 41	45	50	1
SITE: 41	50	51	0
SITE: 43	51	53	0
SITE: 41	52	53	1
SITE: 43	53	55	1
SITE: 41	54	55	1
SITE: 19	20	25	0
SITE: 18	19	25	0
SITE: 32	33	35	0
SITE: 31	34	35	1
SITE: 31	35	36	0
SITE: 32	37	38	0
SITE: 31	36	38	1
SITE: 32	38	40	0
SITE: 31	39	40	1
SITE: 32	41	43	1
SITE: 32	40	55	1
SITE: 31	32	55	1
SITE: 59	60	62	0
SITE: 59	62	63	1
SITE: 58	59	63	1
SITE: 8	9	14	1
SITE: 5	8	13	1
SITE: 5	7	14	0
SITE: 1	1	14	1
SITE: 16	17	24	1
SITE: 16	18	25	1
SITE: 15	16	25	0
SITE: 13	14	24	0
SITE: 13	24	25	0
SITE: 5	13	25	1
SITE: 5	25	26	0
SITE: 15	26	28	0
SITE: 5	27	28	0
SITE: 5	28	29	1
SITE: 5	29	30	0
SITE: 15	31	43	1
WARN: Unitary gate is identity
SITE: 30	30	30	1
SITE: 5	15	55	0
SITE: 56	58	61	1
SITE: 56	61	63	0
SITE: 43	56	57	1
SITE: 5	55	57	0
SITE: 5	63	63	0
WARN: Unitary gate is identity
SITE: 5	5	5	1
WARN: Unitary gate is identity
SITE: 57	57	57	1
WARN: Unitary gate is identity
SITE: 43	43	43	0
MPS Info: -1.95475 0.228925 4.77203e-06 
Writing MPS done!
