LHHLHLHLLLLLHLHLLHLHLLHLLHLLHHHHHHHLLLHHLHLLHHHHHLLLLHHLHHLHHHLL
W_LIST: 4.65849 -4.57295 -0.749684 -4.92136 -3.40193 -0.0781542 -1.95324 -3.14128 -5.2494 -2.21613 -2.53219 -4.79177 0.999903 -0.0443298 -2.3732 5.0369 2.5226 -0.0623784 3.81115 -3.69216 -0.643188 4.29995 -3.55157 2.67852 -1.53745 -1.64713 2.75826 0.761118 -4.76251 -4.37824 0.782414 -2.44306 3.27091 -3.09644 -3.21946 5.18779 1.41519 -3.58791 -0.957183 -3.45161 0.889802 -0.443995 3.60215 -1.44172 4.24543 -1.16916 -3.59135 -0.581138 -0.372195 1.80846 1.85678 -3.69785 -3.29032 -4.06822 -3.9683 -1.68875 -2.09248 0.250274 3.40552 2.51937 -2.11513 -3.61716 -0.173533 4.29437 
st	op	ed	phy
SITE: 34	35	37	1
SITE: 18	19	21	1
SITE: 18	21	22	1
SITE: 18	22	23	1
SITE: 18	23	24	1
SITE: 17	18	24	1
SITE: 16	20	24	0
SITE: 14	15	17	1
SITE: 14	16	24	1
SITE: 29	31	32	1
SITE: 29	32	33	0
SITE: 30	34	36	1
SITE: 29	33	36	1
SITE: 29	36	37	1
SITE: 29	37	38	0
SITE: 30	39	40	1
SITE: 29	38	40	1
SITE: 13	14	24	1
SITE: 11	12	17	0
SITE: 11	17	24	1
SITE: 25	26	28	1
SITE: 13	25	27	1
SITE: 11	24	27	0
SITE: 11	27	28	1
SITE: 13	28	30	1
SITE: 13	29	40	1
SITE: 11	13	40	0
SITE: 30	41	42	1
SITE: 11	40	42	1
SITE: 30	42	44	1
WARN: Unitary gate is identity
SITE: 43	43	43	0
SITE: 11	44	45	0
SITE: 11	45	46	1
SITE: 11	46	47	1
SITE: 59	61	62	1
SITE: 59	60	63	1
SITE: 57	58	62	1
SITE: 57	59	63	0
SITE: 56	62	63	0
SITE: 10	11	47	0
SITE: 0	0	3	1
SITE: 2	3	5	0
SITE: 1	1	5	1
SITE: 30	47	49	1
WARN: Unitary gate is identity
SITE: 48	48	48	1
SITE: 4	6	7	1
SITE: 5	8	9	0
SITE: 7	10	30	0
SITE: 7	9	49	0
SITE: 5	7	49	0
SITE: 4	30	49	1
SITE: 2	4	49	1
SITE: 5	50	51	1
SITE: 2	49	51	1
SITE: 2	51	52	0
SITE: 2	52	53	0
SITE: 54	56	57	1
SITE: 54	55	63	0
SITE: 5	54	57	1
SITE: 5	53	63	1
SITE: 2	63	63	1
SITE: 2	57	57	1
SITE: 2	2	5	1
WARN: Unitary gate is identity
SITE: 5	5	5	0
MPS Info: -1.35865 0.210705 0.0412648 
Writing MPS done!
