LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -2.82755 1.45581 -1.95405 3.82592 -0.312872 4.05144 -1.76936 4.08004 -0.208528 -3.41552 -0.476706 4.53646 4.96094 -0.311238 0.134871 3.11626 0.658454 2.3591 1.18362 -1.39881 4.63641 -4.12216 4.72687 -2.5783 5.11531 -1.1355 -1.11619 -3.73072 -4.31715 -1.76443 1.86124 4.98795 -2.86388 4.9503 4.85023 2.06761 -0.693596 -0.389318 -4.77561 1.64359 4.2614 -1.04115 4.96301 4.92044 -3.98729 -2.1263 -3.01879 2.78612 1.48786 -1.89014 3.01787 4.26274 3.95565 -2.17309 0.98784 1.57407 -3.05896 -3.8955 -0.231104 -3.76342 5.13184 -3.39035 -3.0933 -1.85896 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 20	21	24	1
SITE: 19	20	24	0
SITE: 19	24	25	0
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 29	31	32	1
SITE: 29	32	33	1
SITE: 4	5	7	1
SITE: 2	3	6	0
SITE: 2	6	7	0
SITE: 2	7	8	0
SITE: 2	4	9	0
SITE: 0	0	8	0
SITE: 1	1	9	0
SITE: 39	42	44	0
SITE: 37	43	44	0
SITE: 2	9	10	0
SITE: 2	2	11	0
SITE: 28	29	33	1
SITE: 18	23	25	0
SITE: 57	59	60	0
SITE: 57	60	61	1
SITE: 26	28	30	0
SITE: 26	27	33	0
SITE: 19	25	30	0
SITE: 19	30	33	1
SITE: 18	19	33	1
SITE: 35	36	39	1
SITE: 35	39	44	1
SITE: 34	35	44	1
SITE: 26	33	37	0
SITE: 26	34	44	0
SITE: 18	26	44	0
SITE: 46	47	49	0
SITE: 46	49	50	1
SITE: 46	50	51	1
SITE: 17	18	44	0
SITE: 16	17	44	1
SITE: 15	37	44	0
SITE: 15	44	45	0
SITE: 16	46	48	1
SITE: 15	45	48	0
SITE: 15	48	51	0
SITE: 10	12	13	0
SITE: 8	11	13	1
SITE: 55	57	58	0
SITE: 55	56	61	0
SITE: 53	55	58	1
SITE: 53	58	61	0
SITE: 52	53	61	0
SITE: 16	52	54	0
SITE: 15	51	54	1
SITE: 15	54	61	0
SITE: 15	61	62	1
SITE: 15	62	63	0
SITE: 10	13	15	1
SITE: 8	10	15	0
SITE: 8	15	16	1
SITE: 8	63	63	0
SITE: 8	14	16	1
SITE: 8	8	16	1
WARN: Unitary gate is identity
SITE: 16	16	16	1
MPS Info: -6.84703 0.260685 0.000289974 
Writing MPS done!
