LHHLHHHHLLLHLLHHHLLHLLLLHLHLLHHLHHLLLLHHHLLLLHLLHLLLLLLLLHHHHHHH
W_LIST: 0.628117 1.15412 -2.79592 -4.40806 0.916476 3.24237 -3.29154 -4.61471 1.96441 0.352389 -1.71988 4.1618 -0.29049 -2.52277 -1.92683 -3.66049 3.48697 -4.98866 -3.83597 -2.19391 4.21881 -0.808287 1.7454 2.5966 2.36964 -2.98768 -1.23884 -1.35453 -0.626975 1.61853 -2.9056 -3.4923 2.65077 4.61758 -1.38383 -3.9881 -1.415 4.79331 -4.43396 -4.87049 0.2175 3.14817 -0.512669 -4.80171 -5.19558 -3.96541 -1.32048 -1.29377 -1.3745 -3.60141 1.97834 -4.3981 1.55655 -0.176252 -2.10985 -1.84829 4.1616 2.87092 -1.42889 3.57064 -4.87327 4.58032 4.69434 -1.06654 
st	op	ed	phy
SITE: 58	60	61	1
SITE: 3	5	6	0
SITE: 4	7	8	1
SITE: 3	6	8	1
SITE: 31	33	34	0
SITE: 31	32	35	0
SITE: 1	3	4	0
SITE: 1	2	8	1
SITE: 35	37	38	1
SITE: 31	35	36	0
SITE: 31	36	38	0
SITE: 19	20	22	1
SITE: 55	56	58	1
SITE: 57	59	61	0
SITE: 55	57	61	0
SITE: 58	62	63	0
SITE: 55	61	63	0
SITE: 39	41	42	1
SITE: 39	42	43	0
SITE: 10	11	13	0
SITE: 9	10	13	0
SITE: 14	15	17	1
SITE: 48	49	51	0
SITE: 48	51	52	0
SITE: 48	50	53	1
SITE: 48	52	54	1
SITE: 14	17	18	0
SITE: 16	18	21	0
SITE: 14	16	21	0
SITE: 14	19	22	1
SITE: 39	43	44	0
SITE: 40	44	46	0
SITE: 39	45	46	1
SITE: 34	38	40	1
SITE: 34	39	46	1
SITE: 31	40	46	1
SITE: 12	13	21	0
SITE: 12	14	22	1
SITE: 9	21	22	0
SITE: 4	8	12	1
SITE: 4	12	22	1
SITE: 1	4	22	0
SITE: 29	31	34	0
SITE: 29	30	46	1
SITE: 28	29	46	0
SITE: 27	34	46	0
SITE: 53	54	58	0
SITE: 48	55	58	0
SITE: 48	58	63	1
SITE: 47	48	63	1
SITE: 28	47	53	0
SITE: 28	46	63	0
SITE: 27	53	63	0
SITE: 1	22	23	1
SITE: 9	23	25	1
SITE: 1	24	25	0
SITE: 1	25	26	0
SITE: 9	27	28	0
SITE: 9	28	63	1
SITE: 1	26	63	1
SITE: 0	1	63	0
SITE: 0	0	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 9	9	9	1
MPS Info: -3.6894 0.845937 0.010759 
Writing MPS done!
