LHHLLHLHLHLLHHHHLHLLHHHHHHHHHHLHLLLLLHLHLLLLLHHLLHLHLLLLHHHLHLHH
W_LIST: 3.18607 1.29109 4.79275 0.747007 1.84241 -5.15387 4.55916 0.101275 0.831249 1.85603 3.96859 2.44952 -1.28916 -2.86593 -0.225027 3.00725 -1.9555 2.69324 -1.1228 2.27754 -1.17599 -2.49958 4.77483 1.92926 -4.30538 2.23871 4.43972 0.484537 -0.0543617 -2.63515 -4.56425 -0.0295816 -2.19109 1.25768 -0.145668 1.1374 1.96513 -1.75422 1.31664 -4.41095 4.55241 0.857547 -4.85441 4.90106 -2.07479 0.895413 -3.63006 3.03555 4.06272 -0.74247 3.47117 -4.82306 1.73565 -0.785364 2.73947 3.86962 -3.17245 -3.98222 1.50973 1.5842 -1.64717 0.303352 0.940349 0.159185 
st	op	ed	phy
SITE: 39	40	42	1
SITE: 41	43	44	1
SITE: 39	42	44	0
SITE: 38	39	44	1
SITE: 21	22	24	0
SITE: 41	44	46	0
SITE: 38	45	46	0
SITE: 38	46	47	1
SITE: 41	48	49	1
SITE: 38	47	49	1
SITE: 41	50	51	1
SITE: 38	49	51	1
SITE: 38	51	52	1
SITE: 4	5	7	1
SITE: 41	52	54	1
SITE: 38	53	54	0
SITE: 37	38	54	1
SITE: 36	37	54	1
SITE: 24	26	27	0
SITE: 21	24	25	1
SITE: 21	25	27	0
SITE: 41	55	56	1
SITE: 36	54	56	1
SITE: 2	4	6	1
SITE: 2	6	7	1
SITE: 19	21	23	1
SITE: 19	23	27	0
SITE: 30	32	33	0
SITE: 28	30	31	0
SITE: 28	29	33	1
SITE: 20	27	31	0
SITE: 19	20	31	1
SITE: 19	31	33	0
SITE: 18	19	33	1
SITE: 17	18	33	0
SITE: 16	17	33	0
SITE: 15	16	33	0
SITE: 14	15	33	0
SITE: 13	14	33	0
SITE: 11	13	28	1
SITE: 11	12	33	1
SITE: 1	2	7	0
SITE: 11	33	34	1
SITE: 10	11	34	1
SITE: 10	34	35	0
SITE: 28	35	41	1
SITE: 10	36	41	1
SITE: 10	41	56	1
SITE: 9	10	56	1
SITE: 0	0	7	1
SITE: 1	1	8	0
SITE: 57	59	60	1
SITE: 57	60	61	1
SITE: 28	57	58	1
SITE: 9	56	58	1
SITE: 9	58	61	0
SITE: 9	61	62	0
SITE: 9	62	63	0
SITE: 7	9	28	0
SITE: 7	8	63	1
SITE: 3	7	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 3	3	3	1
WARN: Unitary gate is identity
SITE: 28	28	28	1
MPS Info: 4.01671 0.20674 0.0496875 
Writing MPS done!
