HLLHLLLHHLLHLHLHLHLLHLHHLHLLLLLLLHLHHHLHLHHLHLLHLLHHHLLHLLHLHHHL
W_LIST: 5.92569 0.399915 -2.64305 -1.68411 -2.04603 5.3035 -5.56388 -0.25401 -2.61349 -2.48778 -5.7746 -0.0312103 -2.03202 -4.41489 -0.178288 -6.73501 -5.11489 -0.556877 2.11678 0.584681 5.33261 -1.8245 -3.53779 -0.287785 6.57191 -5.81197 -3.61912 5.68065 1.01486 0.914334 -1.36303 -5.91445 -5.84049 -4.72207 -2.50916 1.88359 -6.56255 5.4976 6.41595 -3.36569 0.202187 -6.33023 0.943783 -0.0458797 3.19531 -5.15851 -1.37096 -1.80053 -6.12762 6.00392 -6.60931 -0.918152 -2.04743 5.59085 -4.31405 5.04015 -2.52372 6.65841 -4.88706 -3.24331 5.51228 -3.04842 -5.88641 -6.79906 
st	op	ed	phy
SITE: 36	38	39	1
SITE: 24	25	27	1
SITE: 60	62	63	1
SITE: 47	48	50	0
SITE: 57	58	60	1
SITE: 59	60	63	0
SITE: 57	59	63	0
SITE: 56	57	63	1
SITE: 31	32	34	0
SITE: 55	56	63	0
SITE: 54	55	63	0
SITE: 53	54	63	0
SITE: 52	53	63	1
SITE: 13	15	16	1
SITE: 35	36	39	1
SITE: 49	50	52	1
SITE: 24	27	28	1
SITE: 37	39	41	1
SITE: 3	5	6	1
SITE: 22	24	26	1
SITE: 51	61	63	1
SITE: 49	52	63	1
SITE: 47	49	63	1
SITE: 10	12	13	0
SITE: 31	33	35	1
SITE: 31	34	37	0
SITE: 35	37	41	0
SITE: 31	35	41	0
SITE: 30	31	41	0
SITE: 9	10	13	0
SITE: 2	4	6	0
SITE: 46	51	63	1
SITE: 45	46	63	0
SITE: 44	45	63	0
SITE: 41	42	44	0
SITE: 43	44	63	0
SITE: 41	43	63	1
SITE: 40	41	63	1
SITE: 6	8	9	1
SITE: 20	22	23	1
SITE: 20	21	26	0
SITE: 19	20	26	0
SITE: 11	13	16	1
SITE: 1	2	6	0
SITE: 0	0	6	0
SITE: 6	9	11	0
SITE: 16	18	19	1
SITE: 30	40	63	0
SITE: 29	30	63	0
SITE: 28	29	63	1
SITE: 26	28	63	0
SITE: 23	26	63	0
SITE: 19	23	63	1
SITE: 17	19	63	1
SITE: 16	17	63	1
SITE: 14	16	63	0
SITE: 11	14	63	0
SITE: 7	11	63	0
SITE: 6	7	63	1
SITE: 3	6	63	0
SITE: 1	63	63	0
SITE: 1	1	47	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
WARN: Unitary gate is identity
SITE: 47	47	47	0
MPS Info: -11.9276 0.475426 0.0729688 
Writing MPS done!
