LHHLLHHHHLHHHHLHHHLLLHLHHHLHLLLLLHHHHHLHLLLLLLLHHLLLHHHHHHLHHHHH
W_LIST: 0.139222 5.00662 -5.96517 5.39246 2.21528 -5.02085 0.332624 -2.31854 2.54924 6.1873 1.06847 0.718379 -6.2615 -4.26466 -5.58996 4.34603 1.93435 -3.91981 5.59569 3.29387 -1.63902 -1.0841 -0.197326 4.67103 4.82739 5.90006 -1.43838 0.208888 0.764188 -6.55685 4.02975 1.903 5.61248 -3.25119 -3.05119 -0.360216 -3.37561 3.69726 -5.43485 5.76647 -1.69552 4.00587 -1.82218 0.37317 1.82912 -2.61979 4.30678 -3.69579 0.825446 0.0856843 6.73716 -5.39878 -2.12584 -3.47583 2.89638 -6.79633 -3.97973 4.99187 3.15982 2.29296 -0.56669 -1.17608 -4.24301 6.66435 
st	op	ed	phy
SITE: 12	14	15	0
SITE: 55	57	58	0
SITE: 2	3	5	1
SITE: 36	38	39	0
SITE: 1	2	5	1
SITE: 29	30	32	1
SITE: 50	51	53	0
SITE: 29	32	33	1
SITE: 53	55	56	1
SITE: 23	25	26	0
SITE: 12	15	16	0
SITE: 37	39	41	0
SITE: 12	13	17	1
SITE: 12	17	18	1
SITE: 12	18	19	1
SITE: 9	10	12	0
SITE: 8	9	12	1
SITE: 50	53	54	1
SITE: 50	54	56	0
SITE: 50	56	58	1
SITE: 50	58	59	1
SITE: 29	33	34	1
SITE: 12	19	20	1
SITE: 60	62	63	1
SITE: 47	48	50	0
SITE: 46	47	50	1
SITE: 45	46	50	1
SITE: 36	37	41	0
SITE: 44	45	50	0
SITE: 7	8	12	0
SITE: 11	12	20	1
SITE: 44	50	52	1
SITE: 28	29	34	0
SITE: 0	1	5	0
SITE: 23	24	27	0
SITE: 59	61	63	1
SITE: 52	59	63	0
SITE: 36	41	42	1
SITE: 4	5	7	1
SITE: 34	36	40	1
SITE: 49	52	63	1
SITE: 44	60	63	1
SITE: 43	44	63	1
SITE: 42	49	63	0
SITE: 40	42	63	0
SITE: 35	40	63	0
SITE: 34	35	63	1
SITE: 31	34	63	1
SITE: 20	21	23	1
SITE: 16	20	23	0
SITE: 28	31	63	1
SITE: 27	28	63	1
SITE: 26	43	63	1
SITE: 23	26	63	0
SITE: 22	23	63	0
SITE: 16	27	63	0
SITE: 11	16	63	0
SITE: 7	11	63	0
SITE: 6	7	63	1
SITE: 4	6	63	1
SITE: 0	63	63	0
SITE: 0	4	22	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 22	22	22	1
MPS Info: 17.1835 0.298166 7.98717e-06 
Writing MPS done!
