LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -1.16309 -5.64596 4.94815 -6.9228 -2.03573 5.84346 4.05574 -5.73831 4.12944 1.03904 -2.38399 3.20933 -1.30995 -0.959599 1.35326 -3.87115 3.01756 6.09567 -1.86821 6.89591 -1.01492 1.20479 3.29287 1.76488 -5.55205 -2.43537 4.53801 5.83016 -4.75066 -2.92292 -3.32911 5.8868 5.57791 1.10812 -0.975967 6.27606 -3.26301 6.08992 -0.152323 -3.32602 -1.44514 -6.59975 -6.67343 -4.40774 -0.227204 -2.76784 3.21699 -3.39163 -0.207184 -4.1155 6.35968 -5.97267 -3.85081 -6.9428 -6.47422 -1.19897 5.98798 -3.67206 -1.80875 -1.90893 5.69597 -1.98454 3.91172 -5.14058 
st	op	ed	phy
SITE: 51	53	54	0
SITE: 50	51	54	0
SITE: 5	7	8	0
SITE: 2	3	5	0
SITE: 49	50	54	1
SITE: 40	42	43	0
SITE: 1	2	5	1
SITE: 24	26	27	1
SITE: 24	27	28	1
SITE: 1	5	6	1
SITE: 16	17	19	0
SITE: 29	31	32	1
SITE: 28	30	32	1
SITE: 24	28	29	0
SITE: 60	62	63	1
SITE: 24	25	32	1
SITE: 34	35	37	0
SITE: 1	6	8	1
SITE: 54	56	57	0
SITE: 23	24	32	0
SITE: 59	60	63	0
SITE: 15	16	19	1
SITE: 39	41	43	1
SITE: 14	15	19	1
SITE: 0	1	8	1
SITE: 22	29	32	0
SITE: 49	54	55	0
SITE: 19	21	22	0
SITE: 19	22	23	0
SITE: 19	23	32	1
SITE: 18	19	32	1
SITE: 36	37	39	1
SITE: 46	47	49	1
SITE: 8	10	11	1
SITE: 58	61	63	1
SITE: 57	58	63	1
SITE: 49	52	57	0
SITE: 55	57	63	0
SITE: 49	59	63	0
SITE: 48	49	63	0
SITE: 32	33	36	1
SITE: 20	32	36	0
SITE: 43	45	46	1
SITE: 4	8	11	0
SITE: 39	43	44	1
SITE: 36	39	40	1
SITE: 46	55	63	1
SITE: 44	46	63	1
SITE: 40	44	63	1
SITE: 38	40	63	0
SITE: 36	38	63	0
SITE: 34	36	63	0
SITE: 20	34	63	0
SITE: 18	20	63	0
SITE: 14	18	63	1
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 11	12	63	0
SITE: 9	11	63	0
SITE: 4	9	63	0
SITE: 0	63	63	0
SITE: 0	4	48	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 48	48	48	1
MPS Info: -27.9735 0.49389 0.683434 
Writing MPS done!
