LHHLHHLLLLHHHHHLHHLLLLHHHHHHHLHHLHHLHLHHLHHHLLLLHLLHHHHLHLHHLHLH
W_LIST: -1.02576 -0.245532 -0.687887 1.9783 0.983324 -0.430813 1.78935 -0.459782 -1.7703 -0.660319 -0.591466 0.488616 -1.95743 -0.360017 -0.520971 0.561935 0.834024 -0.336703 1.47827 0.422154 -0.306188 -0.0788613 -0.968017 1.67065 -0.589431 0.611594 0.0504351 0.792479 -1.21409 -0.565871 -0.0327631 1.21483 -0.950869 -0.523897 0.0308866 -0.924665 1.2466 -1.23126 -1.27164 1.83133 0.671507 0.208009 -0.326142 -1.49881 0.715768 1.75849 1.67472 0.113972 -0.0323739 -1.79401 -1.80951 0.853884 -1.05543 -0.802697 -1.97002 -1.57886 -1.45714 -0.0968491 -1.11501 0.291005 1.10112 -1.63692 0.178549 -1.16212 
st	op	ed	phy
SITE: 36	38	39	1
SITE: 35	37	39	0
SITE: 34	36	39	0
SITE: 34	39	40	0
SITE: 34	40	41	1
SITE: 22	23	25	0
SITE: 5	6	8	1
SITE: 2	3	5	1
SITE: 2	5	7	1
SITE: 2	7	8	0
SITE: 1	2	8	1
SITE: 1	8	9	0
SITE: 1	9	10	1
SITE: 4	10	12	1
SITE: 1	11	12	0
SITE: 1	12	13	1
SITE: 0	0	13	0
SITE: 21	22	25	1
SITE: 48	49	51	0
SITE: 48	50	52	0
SITE: 46	48	51	0
SITE: 46	51	52	0
SITE: 45	46	52	1
SITE: 44	45	52	1
SITE: 43	47	52	0
SITE: 42	43	52	1
SITE: 35	42	44	1
SITE: 34	35	44	0
SITE: 34	41	52	1
SITE: 33	34	52	0
SITE: 32	44	52	0
SITE: 31	32	52	0
SITE: 30	31	52	0
SITE: 29	33	52	0
SITE: 28	30	52	0
SITE: 27	28	52	1
SITE: 26	27	52	0
SITE: 24	25	29	0
SITE: 24	29	52	0
SITE: 21	26	52	0
SITE: 59	61	62	1
SITE: 58	60	62	1
SITE: 58	59	63	1
SITE: 56	58	62	1
SITE: 56	57	63	0
SITE: 20	21	52	1
SITE: 18	20	24	0
SITE: 18	19	52	1
SITE: 17	18	52	1
SITE: 16	17	52	1
SITE: 24	52	54	1
SITE: 16	53	54	1
SITE: 16	54	55	1
SITE: 24	55	62	0
SITE: 16	56	62	1
SITE: 16	62	63	0
SITE: 4	14	15	1
SITE: 1	13	15	1
SITE: 4	16	24	0
SITE: 4	15	63	1
SITE: 1	63	63	1
SITE: 1	1	24	0
SITE: 4	24	24	0
WARN: Unitary gate is identity
SITE: 4	4	4	1
MPS Info: 6.93478 1.10059 0.00244155 
Writing MPS done!
