LLHHLLLHLLLLHLHLLLHHHLLLLLHLLLLHLHLHHHHLLHLHLLHHHHHHHLLLHLHHLHLH
W_LIST: 0.662754 1.64647 0.30663 0.4991 0.866528 0.567948 -1.44209 -1.86067 -0.937412 1.48239 1.04078 -0.939172 -0.567953 -0.646169 0.453642 0.788531 -0.593093 -0.597784 1.51844 0.595138 -0.360222 1.17751 -0.664138 -1.10804 1.40013 -1.69703 -0.103365 0.548213 -0.736612 1.66496 1.69528 -1.67554 -0.0993903 0.674431 -1.60333 -1.98408 1.84292 -1.80205 -1.36536 0.436741 0.286193 1.85352 -1.7243 -0.963667 -0.681953 -0.41051 -1.14002 -0.275999 1.39036 -1.18784 -0.564703 1.38842 0.427256 1.8005 1.62916 -0.366508 -1.35045 1.74418 -0.442402 0.412381 -1.98656 1.46338 1.04827 -1.47338 
st	op	ed	phy
SITE: 57	58	60	1
SITE: 57	60	61	0
SITE: 56	57	61	1
SITE: 55	56	61	1
SITE: 54	55	61	0
SITE: 59	61	63	0
SITE: 54	62	63	1
SITE: 23	25	26	0
SITE: 33	35	36	1
SITE: 32	34	36	0
SITE: 32	33	37	0
SITE: 30	31	36	1
SITE: 30	36	37	0
SITE: 21	23	24	0
SITE: 21	24	26	1
SITE: 20	21	26	1
SITE: 19	20	26	1
SITE: 17	18	22	0
SITE: 17	19	26	0
SITE: 15	16	22	0
SITE: 15	17	26	1
SITE: 14	15	26	1
SITE: 28	29	32	1
SITE: 28	30	37	1
SITE: 27	28	37	0
SITE: 22	27	32	1
SITE: 22	26	37	1
SITE: 14	22	37	0
SITE: 13	14	37	0
SITE: 32	38	39	1
SITE: 13	37	39	1
SITE: 53	54	63	1
SITE: 52	53	63	1
SITE: 51	59	63	0
SITE: 50	51	63	0
SITE: 49	52	63	0
SITE: 48	49	63	1
SITE: 47	48	63	0
SITE: 46	50	63	1
SITE: 45	46	63	1
SITE: 32	40	41	1
SITE: 13	39	41	0
SITE: 13	41	42	0
SITE: 13	42	43	0
SITE: 13	43	44	0
SITE: 8	9	11	1
SITE: 32	45	47	0
SITE: 32	47	63	0
SITE: 13	44	63	0
SITE: 12	13	63	0
SITE: 11	12	63	0
SITE: 10	11	63	0
SITE: 8	10	63	1
SITE: 7	8	63	0
SITE: 5	7	32	1
SITE: 5	6	63	0
SITE: 4	5	63	1
SITE: 3	4	63	0
SITE: 2	3	63	0
SITE: 1	2	63	0
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	0	32	1
WARN: Unitary gate is identity
SITE: 32	32	32	0
MPS Info: -4.99495 1.47341 0.186326 
Writing MPS done!
