HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.39637 0.227468 -0.439258 -1.3915 -1.04588 1.81888 -1.01851 -0.810004 -1.56207 1.87536 -1.1834 0.131669 1.38994 -0.431555 0.722683 0.618584 1.47724 -1.40197 -1.51168 0.4654 1.6803 -1.76477 0.107953 1.97597 -1.09204 -0.965562 -0.988015 0.731413 -1.09472 -1.00816 1.39925 1.49224 0.262001 -1.22431 1.62233 -1.18952 -1.60432 -0.373958 1.70493 1.48268 1.57518 0.619386 -1.67568 -0.365024 1.36634 -0.78376 -1.02897 1.01648 -0.676689 -1.64247 -1.49831 -1.01248 0.315245 0.848103 -0.0702243 -1.27577 0.569532 -0.636591 -0.946854 0.321349 1.3292 0.138153 -0.60402 1.76007 
st	op	ed	phy
SITE: 20	21	23	0
SITE: 19	20	23	0
SITE: 19	23	24	0
SITE: 18	22	24	1
SITE: 8	9	11	0
SITE: 8	10	12	1
SITE: 8	12	13	1
SITE: 16	18	19	0
SITE: 16	19	24	1
SITE: 15	16	24	0
SITE: 32	34	35	0
SITE: 8	13	14	1
SITE: 11	15	17	1
SITE: 11	17	24	0
SITE: 8	11	24	0
SITE: 31	33	35	1
SITE: 31	35	36	1
SITE: 31	36	37	1
SITE: 31	37	38	1
SITE: 41	42	44	0
SITE: 41	44	45	1
SITE: 7	8	24	0
SITE: 5	6	14	0
SITE: 5	7	24	0
SITE: 4	5	24	0
SITE: 3	4	24	1
SITE: 2	3	24	0
SITE: 30	31	38	1
SITE: 29	30	38	1
SITE: 28	29	38	0
SITE: 27	32	38	1
SITE: 26	27	38	1
SITE: 25	26	38	0
SITE: 14	24	28	1
SITE: 14	28	38	1
SITE: 2	25	38	0
SITE: 1	2	38	1
SITE: 43	45	47	1
SITE: 41	46	47	0
SITE: 41	47	48	1
SITE: 40	41	48	0
SITE: 39	40	48	1
SITE: 14	38	43	1
SITE: 1	39	43	0
SITE: 1	43	48	0
SITE: 1	48	49	0
SITE: 1	49	50	0
SITE: 1	50	51	0
SITE: 1	51	52	1
SITE: 1	14	53	1
SITE: 1	53	54	1
SITE: 52	55	56	0
SITE: 1	54	56	0
SITE: 1	56	57	1
SITE: 1	57	58	0
SITE: 1	58	59	0
SITE: 52	60	61	0
SITE: 1	59	61	1
SITE: 52	62	63	0
SITE: 1	61	63	1
SITE: 0	63	63	1
SITE: 0	0	52	0
SITE: 1	52	52	1
SITE: 1	1	1	1
MPS Info: -10.1714 1.4166 0.0609415 
Writing MPS done!
