LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 1.85373 -0.0913345 -0.145289 -0.21862 -1.97435 -1.88249 -1.37309 0.849021 0.954097 1.03233 1.81207 -1.4389 0.918364 -0.746322 1.39476 0.0678396 -1.29258 0.310838 0.532497 1.45568 1.62087 -1.98276 -1.55778 0.919416 -0.103522 -1.50504 -1.55719 -1.13728 -0.569496 -1.35425 -1.89991 1.11283 1.59863 -0.306154 1.42469 0.845121 1.05163 -0.601831 1.20183 -1.65136 1.55133 1.62945 -1.21366 1.42363 0.228845 -0.76966 -0.925176 0.987511 -1.91168 1.42431 -0.129022 0.375507 -0.853806 -1.48838 -0.51112 0.857814 -1.71311 0.188545 -1.80699 -1.94514 0.732755 1.54848 -0.0473275 0.217682 
st	op	ed	phy
SITE: 37	39	40	1
SITE: 38	41	42	1
SITE: 38	42	43	1
SITE: 37	38	43	1
SITE: 36	37	43	1
SITE: 36	43	44	0
SITE: 36	44	45	1
SITE: 46	48	49	0
SITE: 46	49	50	1
SITE: 46	47	51	1
SITE: 40	46	50	1
SITE: 36	45	50	1
SITE: 36	50	51	1
SITE: 36	51	52	1
SITE: 20	21	23	1
SITE: 20	22	24	0
SITE: 20	23	25	1
SITE: 19	20	25	0
SITE: 18	19	25	0
SITE: 17	18	25	1
SITE: 16	24	25	0
SITE: 15	16	25	1
SITE: 14	17	25	1
SITE: 13	14	25	0
SITE: 12	13	25	0
SITE: 11	12	25	0
SITE: 10	11	25	1
SITE: 54	56	57	1
SITE: 54	55	58	0
SITE: 53	54	58	0
SITE: 40	52	57	0
SITE: 36	53	57	1
SITE: 36	40	58	0
SITE: 57	59	60	1
SITE: 36	58	60	1
SITE: 36	57	61	1
SITE: 36	61	62	1
SITE: 36	62	63	1
SITE: 30	32	33	0
SITE: 30	31	34	0
SITE: 30	34	35	1
SITE: 33	36	60	1
SITE: 33	35	63	1
SITE: 30	33	63	0
SITE: 9	10	25	1
SITE: 8	15	25	1
SITE: 8	25	26	1
SITE: 8	26	27	1
SITE: 8	27	28	1
SITE: 8	28	29	1
SITE: 9	29	60	0
SITE: 9	30	63	0
SITE: 8	60	63	0
SITE: 7	8	63	0
SITE: 6	7	63	1
SITE: 5	6	63	0
SITE: 3	4	9	0
SITE: 3	5	63	0
SITE: 2	3	63	1
SITE: 1	2	63	0
SITE: 0	0	63	1
SITE: 1	9	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
MPS Info: 1.18064 1.44459 0.223243 
Writing MPS done!
