LLLHHHLLLHLLLHHLHHHHLLLHHHLHLLLHLHLLLHLHLLLLLLHHLHLLHHHHHHHHHLHH
W_LIST: -0.759374 1.17347 0.0580009 -0.131101 -1.10427 -1.68174 1.36577 -1.51045 -1.14563 -1.05329 1.63272 -0.582225 0.0846781 -0.574631 -0.790011 0.731882 -1.23631 0.467486 0.508398 0.551892 1.65329 -1.13658 -1.74011 -1.41337 1.90274 -0.119872 0.935085 0.60928 -0.855981 -1.89275 0.263267 -1.95295 -1.31226 1.37485 0.805223 -1.71923 0.693838 1.34065 -0.341932 0.785389 -0.617478 1.44214 -0.374763 1.90255 -1.33252 -1.86826 1.56367 -1.17851 -1.96532 -1.33939 -0.875904 -0.745215 -0.943415 0.149704 -0.270631 -0.669596 0.622878 -1.71607 -0.610552 0.382037 1.78536 -0.311697 1.83084 -0.395562 
st	op	ed	phy
SITE: 27	29	30	0
SITE: 27	30	31	1
SITE: 28	31	33	1
SITE: 27	32	33	0
SITE: 28	33	35	0
SITE: 27	34	35	1
SITE: 27	35	36	0
SITE: 23	24	26	0
SITE: 43	45	46	0
SITE: 43	46	47	0
SITE: 42	43	47	1
SITE: 41	44	47	0
SITE: 41	42	48	0
SITE: 40	41	48	1
SITE: 39	40	48	0
SITE: 38	39	48	0
SITE: 37	47	48	1
SITE: 37	48	49	0
SITE: 28	37	38	0
SITE: 28	36	49	1
SITE: 27	38	49	1
SITE: 26	27	49	0
SITE: 23	26	28	1
SITE: 23	28	49	1
SITE: 22	23	49	1
SITE: 21	22	49	0
SITE: 20	21	49	0
SITE: 19	20	49	1
SITE: 18	19	49	1
SITE: 16	17	25	0
SITE: 16	18	49	0
SITE: 15	16	49	1
SITE: 14	15	49	1
SITE: 13	14	49	1
SITE: 12	13	49	1
SITE: 10	11	25	0
SITE: 10	12	49	1
SITE: 9	10	49	1
SITE: 8	9	49	1
SITE: 6	7	25	0
SITE: 6	8	49	0
SITE: 5	6	49	1
SITE: 4	5	49	1
SITE: 3	4	49	1
SITE: 2	3	49	1
SITE: 1	25	49	1
SITE: 0	1	49	1
SITE: 59	60	62	0
SITE: 59	62	63	0
SITE: 58	59	63	0
SITE: 57	61	63	1
SITE: 56	57	63	1
SITE: 55	58	63	1
SITE: 54	55	63	1
SITE: 53	54	63	1
SITE: 52	53	63	0
SITE: 51	52	63	1
SITE: 50	51	63	0
SITE: 2	50	56	0
SITE: 0	0	56	0
SITE: 2	2	63	0
SITE: 49	49	63	1
WARN: Unitary gate is identity
SITE: 56	56	56	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: -3.7649 1.42185 0.361525 
Writing MPS done!
