LLLLLLHLHHHLHHHLLLHLHLHHHLLLHLHLHHLLHHHLLHLHLLHHHLHHHLHLHHLLHHHL
W_LIST: -0.598696 0.967871 0.66787 0.131455 1.50596 -1.07951 1.58236 -0.588851 0.555176 0.689839 1.09467 1.98779 1.58362 -0.0595569 0.655686 -1.27599 -1.0675 0.937431 0.4361 1.84052 1.75055 1.40195 1.71291 -0.411731 -0.0784718 0.0356452 0.411925 1.84896 -1.71544 0.491759 -1.24721 0.849724 1.95508 -1.58214 -1.05318 -1.41228 -0.379524 -0.831927 -0.973227 0.0956496 0.876087 0.880224 -1.85807 -0.66071 1.98338 -1.16406 1.03019 0.323441 1.87375 -1.63048 0.883449 -0.107379 -1.21224 1.06394 0.450835 -1.25182 -0.369167 0.570066 -1.02124 -0.63644 0.943178 -1.89224 -0.534657 1.76471 
st	op	ed	phy
SITE: 41	42	44	0
SITE: 43	44	46	1
SITE: 41	45	46	0
SITE: 30	32	33	0
SITE: 60	61	63	1
SITE: 41	46	47	0
SITE: 43	48	49	0
SITE: 41	47	49	0
SITE: 41	49	50	0
SITE: 41	50	51	0
SITE: 43	52	53	1
SITE: 41	43	53	1
SITE: 59	62	63	1
SITE: 29	30	33	1
SITE: 27	28	31	1
SITE: 27	31	33	1
SITE: 3	4	6	1
SITE: 3	6	7	0
SITE: 2	5	7	0
SITE: 2	3	8	0
SITE: 40	41	53	0
SITE: 39	40	53	1
SITE: 38	39	53	0
SITE: 26	27	33	1
SITE: 0	2	7	1
SITE: 0	1	8	1
SITE: 58	59	63	0
SITE: 0	0	9	0
SITE: 57	60	63	0
SITE: 56	58	63	0
SITE: 55	57	63	0
SITE: 54	55	63	0
SITE: 51	54	56	0
SITE: 38	53	56	1
SITE: 38	56	63	0
SITE: 14	15	17	0
SITE: 13	14	17	0
SITE: 12	16	17	0
SITE: 12	17	18	1
SITE: 12	18	19	1
SITE: 37	38	63	1
SITE: 36	37	63	1
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 29	33	51	1
SITE: 29	34	63	0
SITE: 26	29	63	0
SITE: 25	26	63	0
SITE: 24	25	63	1
SITE: 22	23	51	1
SITE: 22	24	63	1
SITE: 21	22	63	0
SITE: 20	21	63	1
SITE: 13	20	51	0
SITE: 13	19	63	1
SITE: 12	13	63	0
SITE: 11	12	63	0
SITE: 10	11	63	1
SITE: 8	10	51	0
SITE: 8	9	63	0
SITE: 7	8	63	0
SITE: 7	63	63	1
WARN: Unitary gate is identity
SITE: 7	7	7	1
WARN: Unitary gate is identity
SITE: 51	51	51	1
MPS Info: 1.24421 1.49992 0.534989 
Writing MPS done!
