HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.263996 0.013355 1.80549 -0.407631 -1.49058 -0.213895 0.604186 0.45228 0.120802 -2.1427 -2.23553 1.48665 0.196761 -1.1695 -1.54723 1.24862 -1.60419 -2.24162 -1.66753 0.945242 1.83165 0.871394 0.833804 0.487664 -1.29655 -1.84397 -1.50939 0.282957 -0.162829 -0.636681 0.996456 -0.33611 2.28918 1.36578 -1.91771 0.805766 -0.479624 -1.76561 1.76786 -1.52207 0.937301 -0.104379 -0.549884 0.821631 -1.66491 -1.30685 1.56292 0.275566 -2.13336 -0.501114 1.15487 0.0659258 -0.838093 -2.2665 -1.01571 1.3385 0.912097 -1.11202 0.464081 0.657177 -0.98577 -1.93535 1.32277 1.32524 
st	op	ed	phy
SITE: 33	34	36	1
SITE: 12	14	15	0
SITE: 12	15	16	1
SITE: 38	39	41	1
SITE: 1	2	4	0
SITE: 22	24	25	1
SITE: 56	57	59	1
SITE: 3	4	6	0
SITE: 49	50	52	1
SITE: 32	33	36	0
SITE: 44	46	47	1
SITE: 48	49	52	0
SITE: 25	26	28	1
SITE: 7	9	10	1
SITE: 51	53	54	1
SITE: 48	52	54	0
SITE: 58	59	61	1
SITE: 22	25	27	0
SITE: 22	23	28	0
SITE: 28	30	31	0
SITE: 21	22	28	0
SITE: 42	44	45	1
SITE: 27	29	31	0
SITE: 32	35	37	1
SITE: 27	28	32	0
SITE: 40	42	43	0
SITE: 8	10	12	1
SITE: 32	37	38	0
SITE: 41	45	47	0
SITE: 1	3	6	0
SITE: 5	6	8	1
SITE: 40	43	47	0
SITE: 55	58	60	0
SITE: 41	48	51	1
SITE: 38	40	47	0
SITE: 7	11	12	1
SITE: 13	16	18	1
SITE: 27	32	36	0
SITE: 56	61	62	1
SITE: 36	38	47	1
SITE: 51	55	56	0
SITE: 54	60	62	0
SITE: 12	17	18	0
SITE: 21	31	36	1
SITE: 47	54	56	0
SITE: 12	13	19	1
SITE: 0	1	7	1
SITE: 27	36	47	0
SITE: 7	8	18	1
SITE: 5	12	18	1
SITE: 19	20	27	0
SITE: 18	21	27	1
SITE: 7	19	27	1
SITE: 7	18	41	0
SITE: 7	41	47	1
SITE: 5	27	47	1
SITE: 7	47	56	1
SITE: 7	56	62	1
SITE: 0	0	51	1
SITE: 5	5	62	1
SITE: 7	62	63	0
SITE: 7	63	63	0
SITE: 7	7	51	1
SITE: 51	51	51	0
MPS Info: 4.36523 1.2146 0.0727549 
Writing MPS done!
