LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.387143 -1.8793 1.64703 -2.3043 -0.677608 1.94504 1.34998 -1.91004 1.37451 0.345852 -0.793529 1.06825 -0.436028 -0.319409 0.450442 -1.28854 1.00442 2.02899 -0.621849 2.29535 -0.337824 0.401024 1.09605 0.587454 -1.84804 -0.810631 1.51051 1.94061 -1.58129 -0.972914 -1.10812 1.95946 1.85665 0.368844 -0.324858 2.08903 -1.08612 2.02707 -0.0507018 -1.10709 -0.481026 -2.19678 -2.2213 -1.46715 -0.0756264 -0.921294 1.0708 -1.12893 -0.0689628 -1.36987 2.11687 -1.98805 -1.28177 -2.31096 -2.15499 -0.399086 1.99314 -1.22227 -0.602056 -0.6354 1.89595 -0.660569 1.30204 -1.71108 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 27	28	30	0
SITE: 12	14	15	1
SITE: 40	42	43	0
SITE: 57	59	60	0
SITE: 15	17	18	0
SITE: 2	3	5	0
SITE: 34	35	37	0
SITE: 2	5	6	1
SITE: 36	37	39	1
SITE: 6	7	9	0
SITE: 52	53	55	0
SITE: 46	47	49	1
SITE: 58	60	62	0
SITE: 12	15	16	1
SITE: 18	19	21	1
SITE: 50	51	54	0
SITE: 30	31	33	1
SITE: 45	46	49	1
SITE: 38	39	41	1
SITE: 43	45	48	1
SITE: 25	27	29	1
SITE: 57	61	62	1
SITE: 21	22	24	0
SITE: 26	30	32	1
SITE: 10	11	13	0
SITE: 8	10	12	1
SITE: 0	2	6	1
SITE: 13	16	20	1
SITE: 24	26	29	1
SITE: 32	33	36	1
SITE: 56	57	62	0
SITE: 40	41	44	1
SITE: 49	50	54	1
SITE: 6	8	12	0
SITE: 9	13	18	0
SITE: 25	32	34	0
SITE: 52	54	56	0
SITE: 49	55	56	0
SITE: 49	56	58	0
SITE: 44	49	52	0
SITE: 44	48	58	0
SITE: 12	20	21	0
SITE: 44	58	62	0
SITE: 36	40	43	0
SITE: 24	25	34	1
SITE: 6	12	18	1
SITE: 38	43	52	1
SITE: 9	21	23	0
SITE: 4	6	18	1
SITE: 18	24	29	0
SITE: 38	44	62	1
SITE: 4	18	23	1
SITE: 29	36	38	0
SITE: 34	38	62	0
SITE: 0	0	23	0
SITE: 29	34	62	0
SITE: 23	29	62	0
SITE: 9	23	62	1
SITE: 4	4	62	1
SITE: 9	63	63	0
SITE: 9	62	62	1
SITE: 9	9	52	0
SITE: 52	52	52	1
MPS Info: -9.53581 1.25189 0.601141 
Writing MPS done!
