LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 0.854206 0.0732349 0.462865 1.8459 -1.08581 0.775706 -0.623896 -2.14613 -0.374559 -1.48539 0.251176 0.738129 -0.239806 -1.31951 -0.803285 -0.496589 0.676639 1.11651 -0.481471 -1.76007 -0.526674 0.132047 2.15811 0.195936 0.445481 0.44074 0.972979 1.0869 0.0874877 2.16383 0.271381 1.17761 0.172564 -0.102998 -1.37645 -1.61363 0.997993 0.0321523 -0.378271 -1.32118 -1.8277 -1.10572 2.21213 0.40318 -0.300662 0.818051 0.553293 2.16812 0.243509 0.748667 1.80745 -0.119844 -0.759797 2.12723 1.10416 -0.821924 -2.29397 0.552139 1.74869 -0.211191 0.424516 0.854979 -0.318283 1.86106 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 3	4	6	1
SITE: 54	56	57	0
SITE: 0	0	3	1
SITE: 10	11	13	1
SITE: 46	47	49	1
SITE: 49	50	52	1
SITE: 29	31	32	1
SITE: 20	22	23	1
SITE: 15	17	18	1
SITE: 5	7	8	1
SITE: 21	24	25	1
SITE: 52	53	55	0
SITE: 57	58	60	0
SITE: 23	26	27	0
SITE: 19	20	23	1
SITE: 10	13	14	1
SITE: 55	57	60	1
SITE: 15	18	19	0
SITE: 5	6	10	0
SITE: 42	44	45	1
SITE: 48	49	52	0
SITE: 43	45	48	0
SITE: 8	10	14	0
SITE: 48	52	54	0
SITE: 34	35	37	1
SITE: 39	40	42	0
SITE: 33	34	37	0
SITE: 38	39	42	1
SITE: 28	29	32	1
SITE: 54	59	60	0
SITE: 33	37	38	1
SITE: 33	38	41	1
SITE: 1	3	5	0
SITE: 32	33	41	0
SITE: 25	27	30	1
SITE: 1	5	8	1
SITE: 2	12	14	1
SITE: 23	25	30	0
SITE: 14	15	19	1
SITE: 46	51	54	1
SITE: 23	30	32	0
SITE: 46	54	55	1
SITE: 16	19	23	1
SITE: 48	60	61	1
SITE: 36	42	43	0
SITE: 8	14	21	1
SITE: 36	43	46	1
SITE: 48	61	62	0
SITE: 23	32	36	0
SITE: 28	36	46	1
SITE: 2	16	21	1
SITE: 8	23	28	0
SITE: 28	41	48	1
SITE: 46	55	62	1
SITE: 28	48	62	0
SITE: 1	1	21	0
SITE: 2	2	28	1
SITE: 8	21	46	0
SITE: 8	28	62	0
SITE: 8	63	63	1
SITE: 8	62	62	0
SITE: 8	8	46	1
SITE: 46	46	46	0
MPS Info: -6.20818 2.00576 0.819335 
Writing MPS done!
