HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -1.81568 1.06769 2.12069 -2.10039 1.34967 -2.24723 -1.58847 1.9124 1.14214 0.146349 -1.21141 -1.5957 2.28148 0.0806315 0.0199329 0.258679 1.13553 -2.26602 -0.678 0.189521 -0.262284 -2.28738 0.671231 -0.187939 -1.83345 -2.24318 -2.00248 1.35009 -2.2488 -2.22761 -0.727919 -0.523794 -0.265721 -0.374419 -1.76822 0.774098 -1.91976 1.89304 1.01233 -0.0894547 -0.874357 2.0268 -0.26667 -0.351277 0.946388 1.17897 2.2098 -1.51575 -0.193951 1.51071 0.37663 0.0606734 -1.49056 1.50577 -1.59465 0.70205 -1.88401 -1.00003 2.18564 0.126916 -0.311483 -0.334788 1.01817 1.52006 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 20	21	23	0
SITE: 20	22	24	0
SITE: 13	15	16	0
SITE: 16	17	19	0
SITE: 0	2	4	0
SITE: 23	25	26	0
SITE: 53	54	56	1
SITE: 31	32	34	0
SITE: 23	26	27	1
SITE: 24	28	29	1
SITE: 36	37	39	1
SITE: 31	34	35	1
SITE: 19	23	24	0
SITE: 59	61	62	0
SITE: 36	38	40	0
SITE: 24	29	30	1
SITE: 33	36	39	1
SITE: 44	46	47	1
SITE: 52	53	56	0
SITE: 1	5	6	1
SITE: 44	47	48	1
SITE: 50	52	55	0
SITE: 39	41	42	1
SITE: 18	19	24	1
SITE: 7	8	10	0
SITE: 40	42	44	0
SITE: 1	6	7	1
SITE: 11	12	14	1
SITE: 44	48	49	1
SITE: 4	7	10	0
SITE: 11	13	16	1
SITE: 45	49	51	1
SITE: 20	27	30	0
SITE: 55	56	58	0
SITE: 31	33	39	1
SITE: 43	44	50	0
SITE: 30	31	39	0
SITE: 45	51	55	0
SITE: 39	40	45	1
SITE: 57	58	60	1
SITE: 16	18	24	1
SITE: 0	0	9	1
SITE: 35	43	45	0
SITE: 14	16	24	1
SITE: 45	55	57	1
SITE: 24	30	39	0
SITE: 20	35	39	0
SITE: 57	59	62	1
SITE: 11	14	24	1
SITE: 39	45	57	1
SITE: 24	50	57	0
SITE: 1	1	10	1
SITE: 11	20	39	1
SITE: 24	57	60	0
SITE: 9	11	24	0
SITE: 10	39	60	1
SITE: 9	10	60	0
SITE: 4	9	60	1
SITE: 4	4	62	1
SITE: 24	63	63	1
SITE: 24	62	62	1
SITE: 24	60	60	0
SITE: 24	24	24	0
MPS Info: 0.776102 1.19683 0.586781 
Writing MPS done!
