HLLLHHLHLHLLHLLHLLLLLHHLLLHHHLHHLLLLHHHHHLHHLLLLHHLLLLHLLHLLHLLL
W_LIST: 2.11855 0.816044 -0.222082 -0.886916 1.07754 0.0798813 0.202281 -1.35166 -1.57724 0.478854 -2.06827 -0.262449 0.858965 -0.586103 2.29078 0.786647 -2.18966 1.78566 -0.584415 0.592572 -0.388184 0.639964 1.37927 -2.00228 -1.85777 1.69773 2.29917 0.780953 -1.13628 -1.68978 -1.36159 2.06164 1.71822 -2.24231 -0.915949 -1.69435 -0.530355 0.563095 0.793946 1.32115 -1.77214 1.20084 1.13562 0.895607 -2.3103 0.785198 0.311463 2.23562 -1.53897 -1.73693 -1.38298 1.30614 1.96409 -1.74878 2.13145 -1.13318 -1.63542 -1.37043 -0.907189 0.409722 1.81423 2.22891 -1.61538 0.794825 
st	op	ed	phy
SITE: 36	38	39	0
SITE: 14	16	17	0
SITE: 45	47	48	1
SITE: 4	6	7	1
SITE: 55	56	58	0
SITE: 20	22	23	0
SITE: 35	37	39	0
SITE: 4	7	8	1
SITE: 42	44	45	0
SITE: 33	35	36	0
SITE: 50	52	53	1
SITE: 48	49	51	1
SITE: 12	14	15	1
SITE: 19	21	23	0
SITE: 54	55	58	0
SITE: 48	50	53	0
SITE: 23	24	26	0
SITE: 34	39	40	0
SITE: 36	41	42	1
SITE: 32	33	36	0
SITE: 34	40	42	1
SITE: 0	0	3	0
SITE: 34	36	43	0
SITE: 46	48	53	1
SITE: 2	4	5	0
SITE: 57	58	60	0
SITE: 5	8	10	0
SITE: 27	29	30	0
SITE: 13	17	18	1
SITE: 12	13	18	0
SITE: 10	12	15	0
SITE: 2	3	9	0
SITE: 53	54	59	0
SITE: 11	18	19	0
SITE: 31	32	42	1
SITE: 46	53	57	0
SITE: 27	30	31	1
SITE: 51	59	60	1
SITE: 1	1	9	1
SITE: 19	23	25	0
SITE: 27	31	34	0
SITE: 2	9	10	0
SITE: 15	19	25	1
SITE: 42	43	46	0
SITE: 2	10	11	0
SITE: 42	45	51	1
SITE: 28	42	46	0
SITE: 46	51	60	1
SITE: 34	46	60	0
SITE: 5	15	20	0
SITE: 34	60	61	0
SITE: 11	25	26	1
SITE: 27	34	57	1
SITE: 11	26	27	0
SITE: 11	27	28	0
SITE: 11	20	57	0
SITE: 11	57	61	0
SITE: 11	61	62	1
SITE: 2	11	28	1
SITE: 2	2	62	1
SITE: 5	62	63	0
SITE: 5	63	63	1
SITE: 5	28	28	1
SITE: 5	5	5	1
MPS Info: -12.5432 1.43872 0.73237 
Writing MPS done!
