LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -1.03081 0.684159 -0.590106 0.173614 1.61495 -0.273804 -0.463134 -0.492557 -0.627342 2.12599 2.04827 -0.426232 -1.43669 -1.55287 1.38951 -2.1758 -0.953175 -1.4264 1.88128 0.244997 -0.570739 2.08862 0.0759263 0.259916 1.60197 0.88806 2.24555 1.8197 0.476869 -0.210929 1.2146 -1.64549 -0.531056 2.27224 1.01884 0.318411 -0.845715 -1.83133 0.943296 -1.52647 1.12008 -1.62781 -1.25807 1.30559 1.8215 -0.0187683 1.05388 0.452102 1.86975 2.17499 -1.83741 2.18007 0.915329 -0.875865 0.7773 2.03075 1.52104 1.5875 -1.4308 -1.04421 2.10052 1.05327 1.78897 1.14123 
st	op	ed	phy
SITE: 3	4	6	0
SITE: 55	57	58	0
SITE: 31	33	34	1
SITE: 47	49	50	1
SITE: 16	18	19	0
SITE: 39	41	42	1
SITE: 31	32	35	0
SITE: 43	44	46	1
SITE: 2	3	6	1
SITE: 15	17	19	1
SITE: 55	56	59	1
SITE: 9	10	12	0
SITE: 14	15	19	1
SITE: 39	42	43	0
SITE: 28	30	31	0
SITE: 51	53	54	1
SITE: 45	46	48	0
SITE: 26	27	29	1
SITE: 25	26	29	0
SITE: 0	2	5	0
SITE: 1	6	7	0
SITE: 19	21	22	0
SITE: 47	50	51	1
SITE: 8	9	12	1
SITE: 20	22	24	0
SITE: 36	37	39	0
SITE: 19	23	24	1
SITE: 35	38	39	1
SITE: 16	19	24	0
SITE: 39	43	45	1
SITE: 20	25	28	0
SITE: 1	5	8	0
SITE: 16	24	28	1
SITE: 58	60	61	1
SITE: 1	8	11	0
SITE: 58	59	62	1
SITE: 1	11	12	1
SITE: 29	31	35	1
SITE: 1	12	13	0
SITE: 14	16	28	0
SITE: 34	36	39	1
SITE: 13	14	28	1
SITE: 7	13	28	1
SITE: 52	55	58	1
SITE: 34	39	40	0
SITE: 0	1	20	0
SITE: 52	58	61	1
SITE: 20	29	34	1
SITE: 7	20	34	0
SITE: 48	51	54	0
SITE: 52	61	62	0
SITE: 34	40	45	1
SITE: 28	34	45	1
SITE: 0	0	35	0
SITE: 45	48	52	1
SITE: 28	45	47	0
SITE: 28	35	52	1
SITE: 7	28	52	0
SITE: 47	52	62	1
SITE: 7	7	62	1
SITE: 47	62	63	1
SITE: 47	63	63	1
SITE: 47	47	54	1
SITE: 54	54	54	0
MPS Info: -3.22673 1.61833 0.591638 
Writing MPS done!
