LLHHLHLLHLLHLHHLHLLHLLLLHLLHLLLHHLHLHHHHLLLLHHLHLHHLHHHLHLHLLHLL
W_LIST: 1.18414 -1.08293 -1.24587 1.35142 1.2475 -1.02404 -0.967864 0.811815 -1.13824 -0.263794 0.10452 0.881397 1.14317 -0.868829 0.181024 1.58178 0.505422 -0.799537 1.30698 0.0309708 -0.361772 0.44524 -0.198126 -0.828512 -0.51002 -0.77115 -1.59251 1.49918 -0.0565611 1.31814 -0.568938 1.22669 -1.08508 0.624236 -1.23773 1.10617 -1.09747 -0.830966 0.74984 0.0699826 1.11781 0.794501 0.264166 0.485993 -0.862173 -1.5331 -0.232939 0.645775 0.151225 1.04645 0.977758 1.10952 -0.578502 0.535337 0.886461 0.440548 0.995103 -0.397048 -1.57763 -0.844685 0.739276 1.49715 0.55268 1.07141 
st	op	ed	phy
SITE: 10	12	13	1
SITE: 7	8	10	1
SITE: 23	25	26	0
SITE: 1	2	4	1
SITE: 24	27	28	0
SITE: 40	41	43	1
SITE: 44	45	47	1
SITE: 19	21	22	1
SITE: 1	4	5	1
SITE: 49	51	52	1
SITE: 31	32	34	1
SITE: 49	52	53	1
SITE: 7	9	11	0
SITE: 22	23	26	0
SITE: 36	38	39	0
SITE: 13	15	16	1
SITE: 0	1	5	0
SITE: 56	58	59	1
SITE: 10	13	14	1
SITE: 30	31	34	0
SITE: 30	34	35	1
SITE: 6	7	11	1
SITE: 22	26	28	0
SITE: 55	56	59	0
SITE: 36	37	40	1
SITE: 50	54	55	0
SITE: 20	24	28	0
SITE: 50	55	57	1
SITE: 33	36	39	1
SITE: 3	5	10	1
SITE: 33	35	40	1
SITE: 53	59	60	0
SITE: 44	47	48	0
SITE: 49	50	57	0
SITE: 18	20	22	0
SITE: 57	61	62	0
SITE: 29	30	39	0
SITE: 18	19	28	0
SITE: 42	44	46	1
SITE: 10	11	16	0
SITE: 16	18	22	1
SITE: 48	49	57	0
SITE: 39	42	43	0
SITE: 3	6	14	0
SITE: 43	48	53	1
SITE: 14	17	22	0
SITE: 22	29	33	1
SITE: 16	22	33	0
SITE: 28	33	40	0
SITE: 28	40	43	1
SITE: 10	14	28	1
SITE: 46	57	60	0
SITE: 46	60	62	1
SITE: 3	10	28	1
SITE: 0	0	28	1
SITE: 3	3	39	1
SITE: 39	43	53	1
SITE: 16	16	46	0
SITE: 28	46	53	0
SITE: 28	28	62	0
SITE: 39	63	63	1
SITE: 39	39	62	1
SITE: 53	62	62	0
SITE: 53	53	53	1
MPS Info: -0.400751 1.5427 0.205779 
Writing MPS done!
