HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.188083 0.00951472 1.28631 -0.290415 -1.06196 -0.152388 0.43045 0.322226 0.0860647 -1.52656 -1.5927 1.05916 0.140182 -0.833203 -1.10232 0.889574 -1.1429 -1.59703 -1.18802 0.673434 1.30496 0.620821 0.594041 0.347434 -0.92372 -1.31373 -1.07536 0.201592 -0.116007 -0.453601 0.709921 -0.239461 1.63092 0.973044 -1.36627 0.574065 -0.341706 -1.2579 1.25951 -1.08439 0.667777 -0.0743648 -0.391763 0.585368 -1.18616 -0.931061 1.1135 0.196326 -1.51991 -0.357017 0.82278 0.0469686 -0.597096 -1.61476 -0.723638 0.953611 0.64982 -0.792256 0.330633 0.468204 -0.702308 -1.37884 0.9424 0.944164 
st	op	ed	phy
SITE: 25	26	28	1
SITE: 17	18	20	0
SITE: 22	24	25	1
SITE: 1	2	4	0
SITE: 23	25	28	0
SITE: 40	42	43	0
SITE: 44	46	47	1
SITE: 52	53	55	1
SITE: 47	48	50	1
SITE: 4	6	7	1
SITE: 8	10	11	1
SITE: 9	11	13	1
SITE: 20	22	23	0
SITE: 7	9	12	1
SITE: 49	50	52	1
SITE: 19	20	23	0
SITE: 49	52	54	0
SITE: 28	30	31	0
SITE: 33	34	36	1
SITE: 23	27	29	1
SITE: 55	57	58	1
SITE: 49	54	55	0
SITE: 0	1	4	1
SITE: 58	60	61	0
SITE: 0	4	5	0
SITE: 28	29	32	0
SITE: 41	43	45	0
SITE: 19	21	28	1
SITE: 13	14	16	0
SITE: 44	45	49	0
SITE: 32	33	36	0
SITE: 8	13	15	1
SITE: 19	23	31	0
SITE: 37	38	40	1
SITE: 47	49	55	0
SITE: 5	8	12	1
SITE: 3	7	12	0
SITE: 0	0	12	1
SITE: 5	15	16	1
SITE: 51	55	58	0
SITE: 35	37	39	0
SITE: 31	32	36	0
SITE: 51	56	59	1
SITE: 5	16	17	1
SITE: 36	39	41	1
SITE: 5	17	19	0
SITE: 5	19	28	1
SITE: 3	3	28	0
SITE: 44	47	58	1
SITE: 51	59	61	1
SITE: 35	40	41	0
SITE: 5	12	31	1
SITE: 31	35	41	1
SITE: 5	31	36	1
SITE: 41	44	58	1
SITE: 51	61	62	1
SITE: 36	41	58	1
SITE: 28	36	58	0
SITE: 5	28	58	0
SITE: 5	58	62	0
SITE: 5	62	63	0
SITE: 5	63	63	0
SITE: 5	51	51	0
SITE: 5	5	5	0
MPS Info: 2.43316 2.05656 0.215663 
Writing MPS done!
