LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 0.608576 0.0521759 0.329767 1.3151 -0.773579 0.552649 -0.444492 -1.52901 -0.266853 -1.05826 0.178949 0.525878 -0.170849 -0.940081 -0.572298 -0.353793 0.482069 0.795454 -0.343023 -1.25396 -0.375227 0.0940766 1.53754 0.139594 0.317381 0.314004 0.693195 0.774358 0.0623303 1.54161 0.193344 0.838985 0.122942 -0.0733804 -0.980648 -1.14963 0.711016 0.0229068 -0.269498 -0.94127 -1.30214 -0.787767 1.57602 0.287244 -0.214205 0.582818 0.394192 1.54467 0.173487 0.533385 1.28771 -0.0853823 -0.541315 1.51553 0.786658 -0.585577 -1.63433 0.39337 1.24585 -0.150462 0.302445 0.609127 -0.22676 1.32591 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 59	61	62	0
SITE: 48	50	51	1
SITE: 23	25	26	0
SITE: 37	39	40	1
SITE: 52	53	55	0
SITE: 32	34	35	0
SITE: 58	60	62	1
SITE: 51	54	55	1
SITE: 33	36	37	0
SITE: 10	11	13	1
SITE: 17	19	20	1
SITE: 24	26	28	0
SITE: 51	55	56	1
SITE: 15	17	18	1
SITE: 16	18	21	0
SITE: 48	51	52	0
SITE: 52	56	58	0
SITE: 5	7	8	1
SITE: 48	49	57	1
SITE: 42	44	45	1
SITE: 1	3	4	0
SITE: 48	57	58	1
SITE: 38	40	42	0
SITE: 6	9	10	0
SITE: 46	47	52	1
SITE: 14	15	20	1
SITE: 42	45	46	0
SITE: 48	58	59	0
SITE: 13	14	20	1
SITE: 4	6	8	0
SITE: 30	31	33	1
SITE: 12	13	20	1
SITE: 20	22	23	1
SITE: 48	59	62	0
SITE: 21	24	27	1
SITE: 37	38	42	1
SITE: 21	27	28	1
SITE: 41	42	46	0
SITE: 5	10	12	1
SITE: 5	12	16	1
SITE: 1	1	5	0
SITE: 5	16	20	1
SITE: 30	33	35	0
SITE: 43	46	52	0
SITE: 41	43	52	1
SITE: 32	35	41	1
SITE: 4	5	20	1
SITE: 2	4	20	1
SITE: 21	23	29	0
SITE: 29	30	37	0
SITE: 20	28	29	0
SITE: 8	20	29	1
SITE: 21	29	37	1
SITE: 21	32	41	1
SITE: 41	48	62	0
SITE: 37	52	62	0
SITE: 2	21	37	0
SITE: 8	37	62	1
SITE: 2	2	62	1
SITE: 8	63	63	1
SITE: 8	62	62	1
SITE: 8	8	41	0
SITE: 41	41	41	1
MPS Info: -6.7762 3.28958 0.470319 
Writing MPS done!
