LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 0.615378 -0.153669 0.921873 0.411492 0.89603 0.0575184 0.0820159 -0.976376 -0.690068 0.658873 0.538281 -0.147237 -0.151341 -0.659313 -0.328008 0.260515 -0.0734101 -0.105662 0.306414 0.900824 0.756399 0.264994 -0.475011 -0.318981 -0.0621988 0.938857 -0.932397 -0.812905 0.192728 -0.446298 0.778086 -0.333959 -0.349208 -0.954748 -0.921873 -0.636858 -0.877875 -0.871709 0.507191 -0.220272 0.390352 0.460232 -0.00498987 -0.75304 0.716701 -0.55383 0.722676 0.103785 0.4669 -0.681681 -0.819707 0.722289 -0.944222 -0.140988 -0.656374 -0.358744 -0.749862 -0.0646947 -0.230892 -0.851193 -0.721299 -0.125459 0.846057 -0.20242 
st	op	ed	phy
SITE: 33	34	36	1
SITE: 31	33	35	1
SITE: 32	35	37	0
SITE: 51	52	54	0
SITE: 50	51	54	0
SITE: 53	54	56	0
SITE: 2	4	5	1
SITE: 25	26	28	1
SITE: 27	29	30	0
SITE: 27	30	31	1
SITE: 43	44	46	1
SITE: 42	43	46	1
SITE: 45	46	48	0
SITE: 0	2	3	1
SITE: 3	5	7	0
SITE: 59	60	62	1
SITE: 59	62	63	1
SITE: 56	58	59	1
SITE: 56	59	61	1
SITE: 1	3	7	0
SITE: 6	7	9	1
SITE: 18	19	21	0
SITE: 27	28	32	1
SITE: 25	27	32	0
SITE: 56	61	63	0
SITE: 37	38	40	1
SITE: 32	37	39	1
SITE: 8	9	11	0
SITE: 10	11	13	0
SITE: 10	13	14	0
SITE: 10	12	15	1
SITE: 20	22	23	1
SITE: 18	20	23	0
SITE: 50	53	56	1
SITE: 55	56	63	1
SITE: 45	48	49	0
SITE: 41	42	47	1
SITE: 32	39	40	1
SITE: 10	15	16	0
SITE: 1	6	10	1
SITE: 0	1	10	1
SITE: 45	47	50	1
SITE: 10	14	17	0
SITE: 10	17	18	0
SITE: 8	10	18	1
SITE: 50	57	63	0
SITE: 49	50	63	0
SITE: 24	31	32	0
SITE: 23	24	32	0
SITE: 23	32	36	1
SITE: 18	23	25	0
SITE: 18	25	36	0
SITE: 16	18	36	1
SITE: 21	36	41	0
SITE: 45	55	63	1
SITE: 41	45	63	0
SITE: 40	41	63	0
SITE: 21	40	63	1
SITE: 16	21	63	0
SITE: 8	16	63	0
SITE: 0	63	63	1
SITE: 0	0	49	1
SITE: 8	49	49	0
SITE: 8	8	8	1
MPS Info: -0.458315 2.31933 0.737936 
Writing MPS done!
