HHHHLLLLHLLLHHLHLHHLLHLLHLHLLLLLHHLLLHHLHLLHHLHHLLHHLLHLLLHHLLHH
W_LIST: -0.708793 0.874632 -0.999152 0.183911 0.780706 -0.866583 0.224809 0.839267 -0.893908 -0.694589 0.654902 0.887909 -0.658712 -0.451853 0.865397 0.896234 -0.33875 0.583622 -0.222706 -0.0245887 -0.204426 -0.0458765 0.804677 -0.804432 0.195369 -0.887393 0.0791075 0.964187 -0.153442 -0.763649 0.225257 0.461562 0.13347 -0.923536 -0.337064 0.93122 0.189798 0.642117 -0.524858 0.390806 -0.230295 0.0672379 -0.491324 -0.841019 0.830049 -0.381305 0.563359 -0.513486 0.735415 0.478851 0.27781 0.534751 0.280834 0.671692 0.634216 -0.0376969 0.572787 0.300557 0.881471 -0.53919 0.217266 -0.873176 -0.884491 -0.276756 
st	op	ed	phy
SITE: 22	23	25	0
SITE: 21	22	25	1
SITE: 58	59	61	1
SITE: 8	9	11	0
SITE: 7	10	11	1
SITE: 0	2	3	1
SITE: 43	44	46	0
SITE: 35	37	38	0
SITE: 14	15	17	0
SITE: 24	25	27	0
SITE: 24	27	28	1
SITE: 24	28	29	0
SITE: 19	21	24	1
SITE: 18	20	24	0
SITE: 17	19	24	1
SITE: 17	24	26	0
SITE: 4	5	7	0
SITE: 3	4	7	1
SITE: 60	62	63	1
SITE: 51	53	54	1
SITE: 48	49	51	1
SITE: 33	35	36	1
SITE: 30	31	33	1
SITE: 29	32	33	1
SITE: 29	33	34	1
SITE: 48	51	52	0
SITE: 1	3	7	1
SITE: 0	0	7	1
SITE: 58	61	63	0
SITE: 12	14	16	1
SITE: 7	8	12	1
SITE: 7	12	13	1
SITE: 6	7	13	1
SITE: 11	13	17	1
SITE: 55	56	58	1
SITE: 39	40	42	1
SITE: 55	58	60	0
SITE: 55	60	63	1
SITE: 17	18	29	1
SITE: 26	29	34	0
SITE: 54	55	63	0
SITE: 39	41	43	0
SITE: 46	47	50	1
SITE: 46	50	52	1
SITE: 52	57	63	0
SITE: 48	52	63	0
SITE: 39	43	45	1
SITE: 39	45	46	0
SITE: 39	46	48	0
SITE: 17	30	34	1
SITE: 38	39	48	0
SITE: 42	48	63	1
SITE: 34	36	42	0
SITE: 38	42	63	1
SITE: 34	38	63	0
SITE: 26	34	63	0
SITE: 17	26	63	0
SITE: 16	17	63	0
SITE: 11	16	63	1
SITE: 6	11	63	1
SITE: 1	63	63	1
SITE: 1	1	54	0
SITE: 6	6	54	0
WARN: Unitary gate is identity
SITE: 54	54	54	1
MPS Info: -3.75091 2.19579 0.200975 
Writing MPS done!
