HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 0.627519 -1.56173 0.261291 -0.0435822 -0.234196 -1.481 0.104635 0.130085 0.754637 0.861087 1.45337 0.274448 -0.749008 -0.40294 1.02522 1.39592 -1.18004 0.624134 0.484299 -0.351898 1.68571 -0.290405 -1.92244 0.253842 -0.090997 1.2653 -0.572635 -1.64416 -1.14247 1.56875 -1.57356 -1.01872 -0.223147 -0.944148 0.185754 -0.283578 0.336051 -0.716879 -1.8857 -0.777858 1.21371 1.25483 0.464134 -1.61854 1.10611 1.03314 0.0525079 0.655476 1.98104 -0.103083 -1.62279 -1.86594 -1.03302 1.78778 -0.0301428 1.80299 -1.04114 0.379306 0.585885 -1.29079 -1.16203 1.82812 -0.290992 -1.00881 
st	op	ed	phy
SITE: 58	59	61	0
SITE: 57	58	61	1
SITE: 56	60	61	1
SITE: 55	56	61	1
SITE: 55	61	62	0
SITE: 55	57	63	0
SITE: 54	55	63	0
SITE: 52	53	62	0
SITE: 52	54	63	1
SITE: 51	52	63	0
SITE: 49	50	62	1
SITE: 49	51	63	1
SITE: 48	49	63	1
SITE: 47	48	63	0
SITE: 46	47	63	0
SITE: 45	62	63	0
SITE: 44	45	63	1
SITE: 43	44	63	0
SITE: 42	43	63	1
SITE: 41	46	63	0
SITE: 40	41	63	1
SITE: 39	40	63	0
SITE: 38	42	63	0
SITE: 37	38	63	0
SITE: 36	37	63	1
SITE: 35	36	63	0
SITE: 34	35	63	0
SITE: 33	34	63	0
SITE: 32	33	63	1
SITE: 31	39	63	0
SITE: 30	31	63	1
SITE: 29	30	63	1
SITE: 28	29	63	0
SITE: 27	32	63	1
SITE: 26	27	63	1
SITE: 25	28	63	1
SITE: 24	25	63	1
SITE: 23	26	63	0
SITE: 22	24	63	1
SITE: 21	22	63	1
SITE: 20	21	63	0
SITE: 19	20	63	1
SITE: 18	19	63	0
SITE: 17	18	63	0
SITE: 16	17	63	1
SITE: 15	16	63	1
SITE: 13	14	23	1
SITE: 13	15	63	0
SITE: 12	13	63	0
SITE: 11	12	63	1
SITE: 10	23	63	1
SITE: 9	10	63	1
SITE: 8	11	63	0
SITE: 7	8	63	1
SITE: 6	7	63	1
SITE: 5	9	63	0
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 2	3	63	0
SITE: 1	2	63	0
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	0	6	0
SITE: 6	6	6	1
MPS Info: 8.54172 1.65635 0.0187325 
Writing MPS done!
