LHHLLHLHLHLLHHHHLHLLHHHHHHHHHHLHLLLLLHLHLLLLLHHLLHLHLLLLHHHLHLHH
W_LIST: 1.99054 0.806631 2.99435 0.466704 1.15107 -3.21996 2.84841 0.0632732 0.519336 1.15958 2.47944 1.53038 -0.805423 -1.79054 -0.140589 1.87883 -1.22173 1.68264 -0.701486 1.42293 -0.73472 -1.56165 2.98315 1.20533 -2.68985 1.39867 2.77378 0.302722 -0.0339633 -1.64635 -2.85158 -0.0184816 -1.36892 0.785754 -0.0910082 0.710605 1.22774 -1.09597 0.822591 -2.75581 2.84419 0.535766 -3.03287 3.06202 -1.29626 0.559423 -2.26793 1.89651 2.53825 -0.46387 2.16867 -3.01328 1.08438 -0.490669 1.71153 2.41761 -1.98204 -2.48795 0.943229 0.989751 -1.02909 0.189524 0.587498 0.0994535 
st	op	ed	phy
SITE: 39	40	42	1
SITE: 41	42	44	0
SITE: 39	43	44	1
SITE: 39	44	45	0
SITE: 39	45	46	0
SITE: 39	46	47	1
SITE: 38	39	47	1
SITE: 41	48	49	1
SITE: 38	47	49	1
SITE: 41	50	51	1
SITE: 38	49	51	1
SITE: 38	51	52	1
SITE: 37	38	52	1
SITE: 36	37	52	1
SITE: 41	52	54	1
SITE: 36	53	54	0
SITE: 41	55	56	1
SITE: 36	54	56	1
SITE: 41	57	58	1
SITE: 36	56	58	1
SITE: 41	59	60	1
SITE: 36	41	60	1
SITE: 36	60	61	1
SITE: 21	22	24	0
SITE: 36	61	62	0
SITE: 4	5	7	1
SITE: 2	4	6	1
SITE: 2	6	7	1
SITE: 1	2	7	0
SITE: 1	3	8	1
SITE: 0	0	8	1
SITE: 21	24	25	1
SITE: 21	23	26	0
SITE: 21	26	27	0
SITE: 20	21	27	1
SITE: 19	25	27	0
SITE: 20	27	29	0
SITE: 19	20	29	1
SITE: 18	19	29	1
SITE: 17	18	29	0
SITE: 16	17	29	0
SITE: 15	16	29	0
SITE: 14	15	29	0
SITE: 13	14	29	0
SITE: 11	13	28	1
SITE: 11	12	29	1
SITE: 10	11	29	1
SITE: 9	10	29	1
SITE: 9	29	30	1
SITE: 9	30	31	0
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	1
SITE: 9	34	35	0
SITE: 28	35	58	1
SITE: 9	36	58	1
SITE: 9	58	62	1
SITE: 9	62	63	0
SITE: 7	8	28	1
SITE: 7	9	63	0
SITE: 1	7	63	1
SITE: 1	1	63	0
SITE: 28	63	63	0
WARN: Unitary gate is identity
SITE: 28	28	28	0
MPS Info: 4.13105 0.381307 0.0260277 
Writing MPS done!
