HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -3.31938 -4.97172 -0.130712 -4.86586 2.77712 -7.11854 1.83687 -6.11576 -7.04614 6.81644 -6.16841 7.38006 -1.10973 -0.352689 1.41259 7.78668 6.35915 -4.35471 -6.23953 -5.36872 6.98058 -0.289662 -1.02681 5.2416 -4.31806 7.21913 -0.0138194 0.898126 -6.67076 7.65937 6.9024 -2.55725 -6.23909 -7.44924 1.53358 6.72713 6.72043 -1.95602 -5.5304 -6.57524 4.95022 0.9791 0.00844121 2.37122 -7.02559 4.07616 -0.205128 2.73778 -3.1359 3.32055 4.03172 2.9843 0.544109 0.497052 1.64301 -1.32236 4.96601 -1.78332 5.78409 3.90279 -2.26236 1.67117 -3.39074 2.13433 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	4	7	1
SITE: 2	7	8	1
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	6	13	1
SITE: 2	12	14	0
SITE: 2	14	15	0
SITE: 2	15	16	1
SITE: 2	16	17	0
SITE: 2	17	18	1
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	0
SITE: 2	2	22	1
SITE: 13	22	23	0
SITE: 13	23	24	1
SITE: 13	24	25	1
SITE: 13	25	26	1
SITE: 13	21	27	1
SITE: 13	27	28	0
SITE: 13	28	29	1
SITE: 13	29	30	1
SITE: 13	30	31	0
SITE: 13	31	32	0
SITE: 13	32	33	0
SITE: 13	33	34	0
SITE: 13	34	35	0
SITE: 13	35	36	0
SITE: 13	36	37	1
SITE: 13	37	38	0
SITE: 13	38	39	1
SITE: 13	39	40	1
SITE: 13	40	41	0
SITE: 13	41	42	0
SITE: 13	13	43	1
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 26	45	46	1
SITE: 26	46	47	1
SITE: 26	47	48	0
SITE: 26	48	49	0
SITE: 26	49	50	0
SITE: 26	50	51	0
SITE: 26	51	52	1
SITE: 26	52	53	1
SITE: 26	26	54	1
SITE: 42	54	55	1
SITE: 42	55	56	1
SITE: 42	56	57	1
SITE: 42	57	58	0
SITE: 42	58	59	0
SITE: 42	59	60	0
SITE: 42	60	61	0
SITE: 42	61	62	1
SITE: 42	62	63	0
SITE: 42	63	63	1
SITE: 42	42	53	0
WARN: Unitary gate is identity
SITE: 53	53	53	1
MPS Info: 16.4879 0.557517 2.01701e-07 
Writing MPS done!
