HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 4.21832 -1.39332 6.46819 -7.5617 1.15376 7.48121 -0.409417 0.00406371 -3.67956 -7.15502 -3.44196 7.0945 -4.83184 -0.409919 -7.19249 -1.768 3.67372 7.59308 -2.2315 4.26588 -1.03023 4.76161 3.03397 -7.31414 1.67985 2.75741 -0.844579 -2.35073 -6.57526 -5.49447 4.848 -5.53533 -5.2688 7.99043 -3.59327 -3.08475 -5.16031 -1.27018 -6.34914 5.94584 5.67316 7.7082 -4.27119 -3.12176 -6.50513 -7.55764 -2.36808 3.45978 -0.451355 0.241782 4.28068 4.69121 -4.75936 -1.38231 -6.43715 -7.47989 0.187347 4.18489 2.71861 7.12707 -5.27989 6.29123 -4.0168 7.67208 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	1	8	0
SITE: 4	8	9	1
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	11	12	1
SITE: 4	12	13	1
SITE: 4	13	14	1
SITE: 4	14	15	0
SITE: 4	15	16	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 4	18	19	0
SITE: 4	19	20	1
SITE: 4	20	21	0
SITE: 4	21	22	1
SITE: 4	22	23	0
SITE: 4	23	24	0
SITE: 4	24	25	0
SITE: 4	25	26	1
SITE: 4	26	27	1
SITE: 4	27	28	1
SITE: 4	28	29	1
SITE: 4	29	30	0
SITE: 4	30	31	1
SITE: 4	31	32	0
SITE: 4	32	33	1
SITE: 4	33	34	0
SITE: 4	34	35	1
SITE: 4	35	36	1
SITE: 4	36	37	1
SITE: 4	37	38	0
SITE: 4	38	39	1
SITE: 4	39	40	0
SITE: 4	40	41	1
SITE: 4	41	42	0
SITE: 4	42	43	1
SITE: 4	43	44	0
SITE: 4	44	45	0
SITE: 4	45	46	1
SITE: 4	46	47	1
SITE: 4	47	48	1
SITE: 4	48	49	0
SITE: 4	49	50	0
SITE: 4	50	51	0
SITE: 4	51	52	0
SITE: 4	52	53	0
SITE: 4	53	54	1
SITE: 4	54	55	1
SITE: 4	55	56	1
SITE: 4	7	57	1
SITE: 4	57	58	0
SITE: 4	58	59	1
SITE: 4	59	60	1
SITE: 4	60	61	0
SITE: 4	61	62	1
SITE: 4	63	63	1
SITE: 4	62	62	1
WARN: Unitary gate is identity
SITE: 4	4	4	1
WARN: Unitary gate is identity
SITE: 56	56	56	1
MPS Info: 12.9604 0.517671 0.484883 
Writing MPS done!
