LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.404651 2.39068 -7.54277 -2.52009 0.920167 -6.52127 -6.87229 -2.79771 -2.0138 -2.86961 7.82254 4.23893 5.94712 -0.982223 2.75674 -1.31481 -7.18051 -0.929084 5.84883 4.61184 -1.1383 7.27436 -4.35828 -4.87152 -2.34103 6.14017 6.84782 -2.83926 -5.62031 6.96719 0.304083 -3.31607 4.43416 2.38709 -6.8617 -5.20359 4.03232 5.58823 1.46341 3.15667 -3.09747 -5.00078 0.932488 5.94853 -1.30057 4.10436 -7.99755 -5.32016 -5.60588 1.45411 6.77029 5.76028 6.20601 -4.17591 -7.23878 -5.05519 0.400731 -0.133049 4.06381 7.36982 -3.45525 4.49183 5.72264 -0.950447 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	15	16	1
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	30	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	38	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	47	48	1
SITE: 0	48	49	0
SITE: 0	49	50	1
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	4	57	0
SITE: 0	57	58	0
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	56	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
MPS Info: 11.3894 0.894144 0.022073 
Writing MPS done!
