LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 2.36913 -3.07972 0.863805 -2.34506 -5.33968 1.88022 6.60543 -7.51665 -6.21326 0.959146 7.46384 5.95227 -3.72025 -0.638841 6.3872 -7.98673 -7.06797 7.38421 -2.19937 -5.19574 -1.07345 -7.03329 3.27707 6.46291 -6.3285 0.910512 -4.16762 0.65386 -6.19328 5.8902 -3.36956 -1.44763 -1.38762 5.74909 7.89936 5.66771 -4.68326 1.47318 6.37588 -7.96983 -7.43509 2.62461 -5.38972 6.90636 -4.42331 -6.09284 4.98014 6.34781 -5.71316 3.92671 5.27652 -4.48117 6.02679 7.10025 -6.7578 -0.11001 -2.9273 -3.94229 6.45669 4.02417 -1.35004 -7.22853 -6.52102 -2.17693 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	0	10	1
SITE: 2	10	11	1
SITE: 2	11	12	1
SITE: 2	12	13	1
SITE: 2	13	14	0
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	1
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	9	21	1
SITE: 2	21	22	1
SITE: 2	22	23	0
SITE: 2	23	24	1
SITE: 2	24	25	1
SITE: 2	20	26	1
SITE: 2	26	27	1
SITE: 2	27	28	1
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	0
SITE: 2	35	36	1
SITE: 2	36	37	1
SITE: 2	37	38	0
SITE: 2	38	39	1
SITE: 2	39	40	1
SITE: 2	40	41	0
SITE: 2	41	42	1
SITE: 2	42	43	1
SITE: 2	43	44	0
SITE: 2	44	45	0
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	55	56	1
SITE: 2	56	57	0
SITE: 2	57	58	1
SITE: 2	58	59	0
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	0
SITE: 2	62	63	0
SITE: 2	63	63	0
SITE: 2	2	25	0
SITE: 25	25	25	1
MPS Info: -12.9925 0.501088 0.604735 
Writing MPS done!
