LLLHHLLLHHLLLLLLLHHHHHLHHLHHHHLLLLHLLHHLHHHLLHHHLLHHLHLHLLLLHLLL
W_LIST: -4.74575 -0.159742 -5.19102 6.86297 -6.50763 -4.13217 6.29105 -5.52551 2.11558 6.38621 -0.213684 7.67439 2.17452 -3.50036 -7.86667 -5.72077 2.66085 -3.22659 6.20228 -3.4659 -1.6138 5.53044 -1.68414 2.67602 5.56712 1.82431 2.29438 -1.7888 -1.41853 4.19848 5.91084 -6.35136 -0.87283 -6.26762 7.55717 -4.92647 -6.72014 3.76525 -2.56137 -5.91572 -3.28823 3.0797 4.62868 4.25779 5.59948 4.21716 -7.16723 -5.5519 0.514222 -6.01166 1.72456 0.864191 -3.1464 -6.86774 5.23405 -3.98652 -1.86038 6.46804 -2.81727 5.23793 7.7732 -0.225528 -5.82381 2.71046 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	0
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 1	6	7	1
SITE: 1	7	8	0
SITE: 1	5	9	0
SITE: 1	9	10	0
SITE: 1	8	11	0
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	0
SITE: 1	14	15	0
SITE: 1	15	16	0
SITE: 1	16	17	1
SITE: 1	17	18	1
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	1
SITE: 1	21	22	0
SITE: 1	22	23	0
SITE: 1	23	24	0
SITE: 1	24	25	0
SITE: 1	25	26	1
SITE: 1	26	27	0
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 1	31	32	0
SITE: 1	1	33	1
SITE: 10	33	34	0
SITE: 10	34	35	0
SITE: 10	35	36	0
SITE: 10	36	37	0
SITE: 10	37	38	0
SITE: 10	38	39	1
SITE: 10	39	40	0
SITE: 10	40	41	1
SITE: 10	41	42	0
SITE: 10	42	43	0
SITE: 10	43	44	1
SITE: 10	44	45	1
SITE: 10	45	46	0
SITE: 10	46	47	1
SITE: 10	47	48	1
SITE: 10	10	49	0
SITE: 32	49	50	0
SITE: 32	50	51	0
SITE: 32	51	52	0
SITE: 32	52	53	0
SITE: 32	53	54	1
SITE: 32	54	55	1
SITE: 32	55	56	1
SITE: 32	56	57	0
SITE: 32	57	58	1
SITE: 32	58	59	0
SITE: 32	59	60	1
SITE: 32	60	61	0
SITE: 32	48	62	1
SITE: 32	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 32	32	32	1
MPS Info: -12.3696 0.393483 0.0408996 
Writing MPS done!
