LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.387143 -1.8793 1.64703 -2.3043 -0.677608 1.94504 1.34998 -1.91004 1.37451 0.345852 -0.793529 1.06825 -0.436028 -0.319409 0.450442 -1.28854 1.00442 2.02899 -0.621849 2.29535 -0.337824 0.401024 1.09605 0.587454 -1.84804 -0.810631 1.51051 1.94061 -1.58129 -0.972914 -1.10812 1.95946 1.85665 0.368844 -0.324858 2.08903 -1.08612 2.02707 -0.0507018 -1.10709 -0.481026 -2.19678 -2.2213 -1.46715 -0.0756264 -0.921294 1.0708 -1.12893 -0.0689628 -1.36987 2.11687 -1.98805 -1.28177 -2.31096 -2.15499 -0.399086 1.99314 -1.22227 -0.602056 -0.6354 1.89595 -0.660569 1.30204 -1.71108 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 0	1	5	1
SITE: 35	37	38	1
SITE: 34	35	38	0
SITE: 54	56	57	0
SITE: 23	24	26	0
SITE: 25	27	28	1
SITE: 23	26	28	1
SITE: 23	28	29	0
SITE: 25	30	31	1
SITE: 23	25	31	1
SITE: 4	5	7	1
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	9	10	0
SITE: 0	0	11	0
SITE: 15	17	18	0
SITE: 15	16	19	1
SITE: 13	15	18	1
SITE: 13	18	19	1
SITE: 13	19	20	1
SITE: 13	20	21	0
SITE: 34	36	39	0
SITE: 49	51	52	0
SITE: 49	50	53	1
SITE: 52	53	55	0
SITE: 49	54	55	0
SITE: 49	55	57	0
SITE: 48	49	57	0
SITE: 47	48	57	0
SITE: 46	47	57	1
SITE: 45	46	57	1
SITE: 44	45	57	1
SITE: 43	44	57	1
SITE: 59	60	62	0
SITE: 59	62	63	1
SITE: 58	61	63	1
SITE: 32	33	38	1
SITE: 32	38	39	0
SITE: 29	31	34	1
SITE: 23	32	34	0
SITE: 23	29	39	0
SITE: 34	39	41	1
SITE: 23	40	41	0
SITE: 23	41	42	1
SITE: 34	42	52	0
SITE: 23	43	52	1
SITE: 23	34	57	0
SITE: 22	23	57	1
SITE: 14	22	52	0
SITE: 14	21	57	0
SITE: 13	14	57	1
SITE: 12	13	57	0
SITE: 10	11	52	0
SITE: 4	4	52	1
SITE: 10	12	57	1
SITE: 10	57	58	0
SITE: 52	58	63	1
SITE: 10	63	63	0
SITE: 10	10	59	1
SITE: 52	59	59	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
MPS Info: -9.06707 1.06574 0.196945 
Writing MPS done!
