LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -1.87973 -1.46014 1.56866 -0.50959 2.15578 -0.447761 2.07341 -1.45894 -2.09301 0.287048 -2.02659 0.488623 1.16801 -1.36952 0.998028 0.475009 -1.66975 2.23589 -1.63945 1.99816 1.79388 -0.114402 1.04622 -1.45464 1.02616 1.20231 0.247102 -1.75178 0.170927 -0.00933189 -1.52364 -1.42448 1.02036 -0.59259 -1.19603 -0.866767 -0.0628015 0.631406 -1.09365 0.299115 -1.19603 0.113831 -1.5272 0.263696 0.154087 -0.0269815 -1.33658 -1.86102 -2.07087 -1.94141 2.02498 1.37157 -0.733699 0.485134 -1.29588 -1.54207 -1.80933 1.10686 -0.929769 -2.05398 -2.21206 0.231757 -0.865299 2.03967 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 15	16	19	0
SITE: 4	6	7	1
SITE: 3	4	7	0
SITE: 2	5	7	1
SITE: 1	2	7	0
SITE: 60	62	63	0
SITE: 0	0	7	0
SITE: 18	19	21	1
SITE: 15	18	21	0
SITE: 20	22	23	1
SITE: 15	20	23	0
SITE: 15	23	24	0
SITE: 56	57	59	0
SITE: 58	60	61	0
SITE: 58	59	63	1
SITE: 56	61	63	0
SITE: 49	50	52	1
SITE: 13	14	21	0
SITE: 13	15	24	1
SITE: 12	21	24	1
SITE: 10	12	13	1
SITE: 10	13	24	1
SITE: 9	10	24	1
SITE: 8	11	24	0
SITE: 3	8	9	0
SITE: 3	7	24	0
SITE: 1	9	24	0
SITE: 48	49	52	1
SITE: 48	51	53	0
SITE: 48	53	54	1
SITE: 47	48	54	1
SITE: 46	47	54	0
SITE: 45	46	54	0
SITE: 44	45	54	1
SITE: 42	44	52	1
SITE: 42	52	54	0
SITE: 1	24	25	1
SITE: 3	25	27	0
SITE: 1	26	27	1
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	1	30	0
SITE: 29	30	32	1
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 42	54	55	1
SITE: 43	55	58	0
SITE: 42	56	58	1
SITE: 42	58	63	1
SITE: 41	42	63	0
SITE: 40	41	63	1
SITE: 39	40	63	1
SITE: 38	43	63	1
SITE: 37	38	63	1
SITE: 36	37	63	0
SITE: 35	39	63	0
SITE: 34	35	63	1
SITE: 29	34	36	1
SITE: 3	33	36	1
SITE: 3	63	63	0
SITE: 3	29	36	0
WARN: Unitary gate is identity
SITE: 3	3	3	1
WARN: Unitary gate is identity
SITE: 36	36	36	0
MPS Info: 3.2099 1.38101 0.0080864 
Writing MPS done!
