LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.233531 1.42697 -1.27505 2.1008 -0.881708 -0.969629 0.363043 0.301915 -1.83002 -0.569769 -0.271176 -1.42681 -0.337917 -0.81946 -0.176422 -0.892565 0.840528 -0.75725 1.77834 -2.06236 -0.432249 -2.06346 -0.702917 -1.9383 -0.701279 2.14505 -1.08826 1.51375 -0.746901 0.595458 -0.418369 -0.761462 1.0146 0.132923 1.47935 0.237699 2.28594 -1.30039 2.11551 1.11586 1.17564 0.678752 2.32542 1.79802 -0.188144 -0.0516212 0.812045 0.519598 0.0872729 -0.310603 -0.36784 -1.05394 -1.02078 -0.0918676 1.80459 1.7195 2.17959 -0.335065 0.573319 -0.423296 -1.16977 -2.23279 0.49188 0.0749921 
st	op	ed	phy
SITE: 17	19	20	1
SITE: 17	18	21	1
SITE: 16	17	21	0
SITE: 15	16	21	1
SITE: 14	15	21	1
SITE: 35	36	38	1
SITE: 34	37	38	0
SITE: 34	38	39	0
SITE: 33	34	39	0
SITE: 26	27	29	0
SITE: 25	26	29	0
SITE: 24	25	29	0
SITE: 23	28	29	0
SITE: 23	29	30	1
SITE: 22	23	30	0
SITE: 14	21	22	1
SITE: 20	22	30	1
SITE: 14	20	30	1
SITE: 32	33	39	1
SITE: 31	32	39	0
SITE: 24	30	35	1
SITE: 14	31	35	0
SITE: 14	24	39	1
SITE: 13	14	39	0
SITE: 11	13	35	0
SITE: 11	12	39	0
SITE: 10	11	39	0
SITE: 9	10	39	0
SITE: 8	9	39	1
SITE: 7	8	39	1
SITE: 5	6	35	1
SITE: 5	7	39	1
SITE: 3	5	35	0
SITE: 3	4	39	0
SITE: 2	3	39	1
SITE: 1	2	39	0
SITE: 0	1	39	1
SITE: 0	39	40	0
SITE: 35	40	42	0
SITE: 0	41	42	0
SITE: 35	42	44	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	0	46	0
SITE: 59	61	62	1
SITE: 58	60	62	0
SITE: 56	58	59	0
SITE: 56	59	62	1
SITE: 55	56	62	0
SITE: 53	54	57	0
SITE: 52	55	57	0
SITE: 52	53	62	0
SITE: 52	62	63	1
SITE: 51	57	63	1
SITE: 50	51	63	0
SITE: 49	52	63	1
SITE: 48	49	63	0
SITE: 35	46	47	1
SITE: 35	45	48	1
SITE: 35	48	50	0
SITE: 35	63	63	1
SITE: 35	47	50	1
SITE: 35	50	50	0
WARN: Unitary gate is identity
SITE: 35	35	35	0
MPS Info: -0.432652 1.00367 0.0899252 
Writing MPS done!
