LLHHHHHLLLLLHLLHHLLHHHHLHHLLHHLHLLLHHLHHLHLLHLHHLLHLLLHHHLHLLLLL
W_LIST: -0.346094 1.85825 1.69985 -1.67208 0.604736 -0.327941 -0.45195 0.430736 -0.596724 1.06967 -1.2742 -0.345618 -0.225098 -0.602772 -0.215447 -1.99615 1.68821 0.605453 0.582925 -1.26135 1.93867 2.11115 -2.09803 -0.999143 -0.110875 0.398258 2.05721 -0.165275 -1.10847 -0.860837 -1.95993 1.19427 2.00082 2.25449 2.25086 0.107943 0.669381 0.762847 0.555487 0.307917 -1.56158 -1.49931 -0.110827 -0.704221 -2.15872 2.05685 -0.318496 -2.2141 -0.757096 2.02638 -1.31047 1.80328 0.419457 -2.29614 -0.221896 1.73344 1.63279 0.367812 -1.80001 1.34879 0.935374 -1.0855 -1.79772 -2.25231 
st	op	ed	phy
SITE: 44	45	47	1
SITE: 43	44	47	1
SITE: 50	51	53	1
SITE: 49	50	53	1
SITE: 48	49	53	1
SITE: 47	48	53	0
SITE: 46	47	53	1
SITE: 52	53	55	0
SITE: 46	54	55	0
SITE: 43	46	55	1
SITE: 42	43	55	0
SITE: 41	42	55	1
SITE: 41	55	56	0
SITE: 52	56	58	0
SITE: 41	57	58	1
SITE: 41	58	59	1
SITE: 19	21	22	0
SITE: 18	20	22	0
SITE: 18	22	23	1
SITE: 18	23	24	0
SITE: 2	3	5	1
SITE: 0	1	4	1
SITE: 0	0	5	0
SITE: 14	15	17	1
SITE: 52	60	61	1
SITE: 41	59	61	1
SITE: 39	41	52	1
SITE: 39	40	61	0
SITE: 38	39	61	0
SITE: 17	19	24	1
SITE: 14	16	18	0
SITE: 14	17	24	1
SITE: 18	24	26	0
SITE: 14	25	26	0
SITE: 14	26	27	1
SITE: 14	27	28	0
SITE: 8	10	11	0
SITE: 8	9	12	1
SITE: 6	8	11	0
SITE: 6	7	12	1
SITE: 4	6	11	1
SITE: 2	5	11	1
SITE: 2	2	12	0
SITE: 14	28	29	1
SITE: 18	30	31	0
SITE: 14	29	31	1
SITE: 14	31	32	0
SITE: 14	32	33	1
SITE: 18	34	35	1
SITE: 14	33	35	1
SITE: 14	35	36	1
SITE: 14	18	37	0
SITE: 36	37	52	1
SITE: 14	36	52	1
SITE: 14	38	61	0
SITE: 14	61	62	0
SITE: 14	62	63	0
SITE: 13	52	63	1
SITE: 4	11	13	1
SITE: 12	13	63	0
SITE: 4	63	63	0
SITE: 4	12	14	1
SITE: 4	14	14	1
SITE: 4	4	4	1
MPS Info: -3.36467 1.15906 0.648695 
Writing MPS done!
