LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 1.93188 2.12498 2.91886 -0.436861 -0.681632 0.0285429 -1.2363 -3.28212 -3.3234 0.125118 3.1664 -3.10895 -1.10688 -1.38556 0.81109 2.89014 -2.199 -2.94287 -2.42333 -0.153885 2.67175 2.65427 0.888084 -3.18713 1.48742 -0.329055 1.99245 3.31242 -0.709711 -1.80653 -1.63419 1.07512 -1.57497 -1.90918 2.88782 -3.11805 -1.28119 0.710841 -0.0437642 1.88188 -2.27149 -0.461041 0.610877 1.97165 1.68086 2.9631 -0.282379 -3.21258 -3.13828 1.34226 0.406958 -1.77178 -1.34699 -0.511848 -1.05122 -0.630171 -1.46703 1.89952 2.65533 -1.84603 0.343742 0.796824 -1.64237 0.872965 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	0	4	1
SITE: 1	3	5	0
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	7	8	1
SITE: 1	8	9	1
SITE: 1	1	10	0
SITE: 4	10	11	0
SITE: 4	11	12	1
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	15	16	0
SITE: 4	16	17	1
SITE: 4	17	18	1
SITE: 4	18	19	0
SITE: 4	4	20	1
SITE: 9	20	21	1
SITE: 9	21	22	1
SITE: 9	22	23	0
SITE: 9	23	24	0
SITE: 9	24	25	1
SITE: 9	25	26	0
SITE: 9	26	27	1
SITE: 9	27	28	1
SITE: 9	28	29	0
SITE: 9	29	30	1
SITE: 9	30	31	0
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	1
SITE: 9	34	35	0
SITE: 9	35	36	1
SITE: 9	36	37	1
SITE: 9	37	38	0
SITE: 9	19	39	1
SITE: 9	39	40	1
SITE: 9	40	41	0
SITE: 9	38	42	1
SITE: 9	42	43	1
SITE: 9	43	44	0
SITE: 9	44	45	1
SITE: 9	45	46	0
SITE: 9	41	47	0
SITE: 9	47	48	0
SITE: 9	48	49	0
SITE: 9	49	50	0
SITE: 9	50	51	1
SITE: 9	51	52	0
SITE: 9	52	53	1
SITE: 9	46	54	1
SITE: 9	54	55	0
SITE: 9	53	56	1
SITE: 9	56	57	1
SITE: 9	57	58	0
SITE: 9	58	59	1
SITE: 9	59	60	1
SITE: 9	55	61	0
SITE: 9	61	62	1
SITE: 9	62	63	0
SITE: 9	63	63	0
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 9	9	9	0
MPS Info: -1.3167 1.51176 0.0358985 
Writing MPS done!
