LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 0.777289 -2.25797 -0.580383 -0.50972 1.92403 3.19142 -0.186404 -1.31786 -1.57538 -1.4686 3.31571 2.83787 2.91716 -1.52849 -0.700091 -0.992678 -2.24584 0.256725 0.926732 -2.73148 2.64476 1.94982 -2.29013 -1.24508 3.14721 1.84779 -0.0823758 1.85841 -0.471212 -1.35823 -0.105036 0.297377 0.848341 -3.30862 -3.25647 -0.983233 2.34667 2.42373 -2.08858 -0.146717 -0.465959 3.02489 3.2425 1.57296 2.9807 0.547685 0.97566 -1.40937 -3.09363 0.313037 1.02874 2.49122 -1.27239 1.45445 -1.25143 -2.6886 -0.0817381 -3.17488 1.65929 -0.453399 -0.532552 -0.984576 -3.20595 1.38349 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	3	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	0
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	1
SITE: 2	21	22	0
SITE: 2	22	23	1
SITE: 2	23	24	1
SITE: 2	24	25	0
SITE: 2	25	26	0
SITE: 2	6	27	0
SITE: 2	27	28	0
SITE: 2	26	29	0
SITE: 2	29	30	0
SITE: 2	28	31	0
SITE: 2	31	32	0
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	38	39	0
SITE: 2	39	40	1
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	0
SITE: 2	43	44	1
SITE: 2	44	45	1
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	55	56	1
SITE: 2	56	57	0
SITE: 2	57	58	0
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	1
SITE: 2	62	63	1
SITE: 2	63	63	1
SITE: 2	2	30	0
SITE: 30	30	30	0
MPS Info: 4.65538 1.67335 0.606523 
Writing MPS done!
