LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -1.47322 0.97779 -0.84337 0.248127 2.30806 -0.391317 -0.661904 -0.703955 -0.896588 3.03843 2.92736 -0.609164 -2.05329 -2.21934 1.98587 -3.10962 -1.36226 -2.03859 2.6887 0.350146 -0.815691 2.98502 0.108513 0.371467 2.28951 1.2692 3.20931 2.60069 0.681534 -0.301456 1.73588 -2.35171 -0.758976 3.24745 1.45612 0.455068 -1.20868 -2.61731 1.34814 -2.1816 1.6008 -2.32644 -1.79801 1.86593 2.60325 -0.0268233 1.50618 0.646138 2.67222 3.10847 -2.626 3.11572 1.30817 -1.25177 1.11091 2.90231 2.17384 2.26883 -2.04487 -1.49237 3.00203 1.50532 2.55677 1.63103 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	4	5	0
SITE: 2	3	6	1
SITE: 2	2	7	0
SITE: 5	6	8	0
SITE: 5	5	9	0
SITE: 7	9	10	1
SITE: 7	10	11	0
SITE: 7	8	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	14	15	1
SITE: 7	15	16	1
SITE: 7	16	17	0
SITE: 7	17	18	1
SITE: 7	18	19	0
SITE: 7	19	20	0
SITE: 7	11	21	1
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	24	25	1
SITE: 7	25	26	0
SITE: 7	26	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	7	30	0
SITE: 20	30	31	0
SITE: 20	31	32	1
SITE: 20	32	33	0
SITE: 20	33	34	1
SITE: 20	34	35	1
SITE: 20	35	36	1
SITE: 20	36	37	1
SITE: 20	37	38	0
SITE: 20	38	39	1
SITE: 20	39	40	0
SITE: 20	40	41	1
SITE: 20	41	42	1
SITE: 20	42	43	0
SITE: 20	43	44	1
SITE: 20	44	45	1
SITE: 20	45	46	0
SITE: 20	46	47	0
SITE: 20	47	48	0
SITE: 20	48	49	1
SITE: 20	49	50	1
SITE: 20	50	51	1
SITE: 20	51	52	0
SITE: 20	52	53	1
SITE: 20	53	54	1
SITE: 20	54	55	1
SITE: 20	55	56	1
SITE: 20	56	57	1
SITE: 20	57	58	0
SITE: 20	58	59	1
SITE: 20	59	60	1
SITE: 20	60	61	1
SITE: 20	61	62	0
SITE: 20	62	63	1
SITE: 20	63	63	1
SITE: 20	29	29	0
WARN: Unitary gate is identity
SITE: 20	20	20	1
MPS Info: -5.06287 1.20051 0.376272 
Writing MPS done!
