LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 2.19941 1.78266 -2.72571 0.000294905 -2.9956 1.03126 -0.875679 -1.74767 -0.491555 3.02743 2.27055 1.17014 1.38886 -0.527961 3.21817 -0.45297 -1.91793 -2.16041 -2.54371 1.99168 2.83369 0.220917 -0.0226423 -1.5194 -1.8113 -0.0701188 1.12139 -1.28352 -2.14071 2.16368 2.51087 -0.918434 -2.79485 -0.172571 -0.206428 -2.60698 -3.06833 -2.90649 -1.09487 0.733464 0.215292 -1.39663 -1.85884 -2.29617 0.541835 -2.52441 -1.17061 -0.711841 3.25377 0.857588 -3.32372 -0.709784 -1.79458 1.01036 0.150019 -1.59958 -3.11879 -0.954052 1.97153 3.11821 -1.05849 -1.83477 1.07907 -2.19019 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	1
SITE: 3	5	7	1
SITE: 3	7	8	1
SITE: 3	6	9	0
SITE: 3	9	10	0
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	0
SITE: 3	14	15	0
SITE: 3	3	16	1
SITE: 8	16	17	0
SITE: 8	17	18	0
SITE: 8	18	19	0
SITE: 8	19	20	0
SITE: 8	20	21	0
SITE: 8	21	22	1
SITE: 8	15	23	0
SITE: 8	23	24	0
SITE: 8	24	25	0
SITE: 8	25	26	1
SITE: 8	26	27	1
SITE: 8	27	28	0
SITE: 8	28	29	1
SITE: 8	29	30	1
SITE: 8	30	31	0
SITE: 8	31	32	1
SITE: 8	32	33	1
SITE: 8	33	34	0
SITE: 8	34	35	1
SITE: 8	35	36	1
SITE: 8	36	37	0
SITE: 8	37	38	0
SITE: 8	38	39	1
SITE: 8	39	40	0
SITE: 8	40	41	0
SITE: 8	41	42	1
SITE: 8	42	43	0
SITE: 8	43	44	0
SITE: 8	44	45	0
SITE: 8	45	46	1
SITE: 8	46	47	0
SITE: 8	47	48	0
SITE: 8	48	49	0
SITE: 8	49	50	0
SITE: 8	50	51	1
SITE: 8	51	52	1
SITE: 8	52	53	1
SITE: 8	53	54	1
SITE: 8	54	55	0
SITE: 8	55	56	0
SITE: 8	56	57	0
SITE: 8	57	58	0
SITE: 8	58	59	1
SITE: 8	59	60	0
SITE: 8	60	61	0
SITE: 8	61	62	1
SITE: 8	63	63	0
SITE: 8	62	62	0
SITE: 8	8	22	1
SITE: 22	22	22	0
MPS Info: 2.20835 1.7344 0.00615317 
Writing MPS done!
