LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -0.762162 2.9981 1.41397 -2.82687 3.17824 -1.4714 -1.00654 -0.918855 2.97532 -1.37356 -0.925215 1.88697 -2.81744 -1.71907 -2.715 0.490235 2.1317 0.0828452 0.953482 2.71173 2.60877 -1.20943 -2.08774 -3.09569 3.14026 0.310248 -2.84881 -2.30027 -0.153213 1.4595 -0.286162 -2.95961 -2.58057 1.48547 -0.348862 -0.356805 2.74382 -1.95242 1.845 1.58849 1.94142 -1.2072 2.31132 3.26136 -1.94618 1.76713 0.433046 0.994905 -0.814082 -3.27926 1.85778 1.51522 1.04708 1.85618 -1.51837 -3.21318 -2.67468 -3.28075 -1.88875 -3.03656 2.73906 1.08022 1.36928 -0.155809 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	2	7	0
SITE: 0	0	8	0
SITE: 6	8	9	1
SITE: 6	9	10	0
SITE: 6	7	11	1
SITE: 6	11	12	1
SITE: 6	12	13	0
SITE: 6	13	14	1
SITE: 6	14	15	0
SITE: 6	15	16	1
SITE: 6	16	17	1
SITE: 6	10	18	1
SITE: 6	18	19	1
SITE: 6	19	20	1
SITE: 6	20	21	0
SITE: 6	17	22	1
SITE: 6	22	23	0
SITE: 6	23	24	0
SITE: 6	24	25	1
SITE: 6	21	26	0
SITE: 6	26	27	0
SITE: 6	27	28	1
SITE: 6	28	29	0
SITE: 6	29	30	0
SITE: 6	25	31	0
SITE: 6	31	32	0
SITE: 6	32	33	0
SITE: 6	33	34	1
SITE: 6	34	35	0
SITE: 6	30	36	1
SITE: 6	36	37	1
SITE: 6	37	38	0
SITE: 6	38	39	0
SITE: 6	39	40	1
SITE: 6	40	41	0
SITE: 6	41	42	1
SITE: 6	42	43	1
SITE: 6	43	44	1
SITE: 6	44	45	0
SITE: 6	45	46	0
SITE: 6	46	47	0
SITE: 6	47	48	0
SITE: 6	48	49	1
SITE: 6	49	50	1
SITE: 6	50	51	1
SITE: 6	51	52	0
SITE: 6	52	53	0
SITE: 6	53	54	0
SITE: 6	54	55	0
SITE: 6	55	56	1
SITE: 6	56	57	1
SITE: 6	57	58	1
SITE: 6	58	59	0
SITE: 6	59	60	0
SITE: 6	60	61	1
SITE: 6	61	62	1
SITE: 6	62	63	1
SITE: 6	63	63	0
SITE: 6	6	35	0
WARN: Unitary gate is identity
SITE: 35	35	35	0
MPS Info: -16.1573 1.17051 0.024997 
Writing MPS done!
