HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.659956 0.378734 -0.731364 -2.31685 -1.74138 3.02843 -1.69582 -1.34866 -2.60085 3.12247 -1.97037 0.219229 2.31425 -0.718539 1.20327 1.02994 2.45961 -2.33429 -2.51696 0.774891 2.79771 -2.93834 0.179741 3.29 -1.81825 -1.60766 -1.64504 1.2178 -1.82271 -1.67859 2.32975 2.48458 0.436231 -2.03848 2.70118 -1.98055 -2.67119 -0.62264 2.83871 2.46867 2.62267 1.03128 -2.79001 -0.607765 2.27495 -1.30496 -1.71323 1.69244 -1.12669 -2.73471 -2.49468 -1.68578 0.524882 1.41209 -0.116923 -2.12416 0.948271 -1.05992 -1.57651 0.535046 2.21312 0.230025 -1.00569 2.93051 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	3	4	0
SITE: 1	1	5	1
SITE: 2	5	6	0
SITE: 2	2	7	1
SITE: 4	7	8	1
SITE: 4	8	9	0
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	6	12	0
SITE: 4	12	13	1
SITE: 4	13	14	1
SITE: 4	4	15	1
SITE: 11	15	16	1
SITE: 11	16	17	0
SITE: 11	17	18	0
SITE: 11	18	19	0
SITE: 11	19	20	1
SITE: 11	20	21	0
SITE: 11	21	22	0
SITE: 11	11	23	0
SITE: 14	23	24	0
SITE: 14	22	25	1
SITE: 14	25	26	0
SITE: 14	26	27	0
SITE: 14	27	28	1
SITE: 14	28	29	1
SITE: 14	29	30	0
SITE: 14	30	31	1
SITE: 14	31	32	1
SITE: 14	14	33	0
SITE: 24	33	34	1
SITE: 24	34	35	0
SITE: 24	35	36	1
SITE: 24	36	37	1
SITE: 24	37	38	1
SITE: 24	38	39	1
SITE: 24	39	40	0
SITE: 24	40	41	1
SITE: 24	41	42	0
SITE: 24	42	43	0
SITE: 24	32	44	1
SITE: 24	44	45	1
SITE: 24	45	46	1
SITE: 24	46	47	0
SITE: 24	47	48	1
SITE: 24	48	49	0
SITE: 24	49	50	0
SITE: 24	50	51	0
SITE: 24	51	52	1
SITE: 24	43	53	0
SITE: 24	53	54	1
SITE: 24	54	55	0
SITE: 24	55	56	0
SITE: 24	56	57	1
SITE: 24	57	58	0
SITE: 24	58	59	0
SITE: 24	59	60	1
SITE: 24	60	61	0
SITE: 24	61	62	1
SITE: 24	63	63	1
SITE: 24	62	62	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
WARN: Unitary gate is identity
SITE: 24	24	24	1
MPS Info: -11.7245 1.58748 0.000358221 
Writing MPS done!
