LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -2.68648 -2.08681 2.2419 -0.728298 3.08101 -0.639932 2.96329 -2.08509 -2.9913 0.410245 -2.89637 0.698333 1.6693 -1.95729 1.42637 0.678876 -2.38638 3.1955 -2.34308 2.85574 2.56379 -0.163501 1.49524 -2.07895 1.46657 1.71832 0.353155 -2.50362 0.244286 -0.013337 -2.17757 -2.03585 1.45828 -0.84692 -1.70935 -1.23877 -0.0897549 0.902396 -1.56303 0.427491 -1.70935 0.162686 -2.18265 0.37687 0.220218 -0.0385615 -1.91022 -2.65975 -2.95965 -2.77463 2.89408 1.96022 -1.04859 0.693346 -1.85205 -2.2039 -2.58586 1.58191 -1.32881 -2.93552 -3.16144 0.331223 -1.23667 2.91507 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	2	4	0
SITE: 1	4	5	0
SITE: 1	1	6	0
SITE: 3	6	7	1
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	9	10	0
SITE: 3	10	11	1
SITE: 3	5	12	1
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	1
SITE: 3	20	21	0
SITE: 3	11	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	21	27	1
SITE: 3	27	28	1
SITE: 3	28	29	1
SITE: 3	3	30	1
SITE: 26	30	31	1
SITE: 26	31	32	1
SITE: 26	32	33	1
SITE: 26	33	34	1
SITE: 26	34	35	1
SITE: 26	35	36	1
SITE: 26	36	37	0
SITE: 26	37	38	0
SITE: 26	38	39	1
SITE: 26	29	40	0
SITE: 26	40	41	1
SITE: 26	39	42	0
SITE: 26	42	43	0
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 26	41	46	1
SITE: 26	46	47	0
SITE: 26	47	48	0
SITE: 26	48	49	1
SITE: 26	49	50	1
SITE: 26	50	51	1
SITE: 26	51	52	0
SITE: 26	52	53	0
SITE: 26	53	54	1
SITE: 26	54	55	1
SITE: 26	55	56	0
SITE: 26	56	57	1
SITE: 26	57	58	0
SITE: 26	58	59	1
SITE: 26	59	60	1
SITE: 26	60	61	0
SITE: 26	61	62	0
SITE: 26	63	63	0
SITE: 26	62	62	0
SITE: 26	45	45	1
WARN: Unitary gate is identity
SITE: 26	26	26	0
MPS Info: 5.3631 1.37001 0.00172606 
Writing MPS done!
