HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -1.53189 2.29614 -0.918861 -0.655439 0.475351 2.85719 1.91339 2.61065 1.92067 2.00396 -3.04568 1.41151 -2.35475 -1.81436 2.93755 -2.09831 -2.33953 -0.0040947 0.966857 -1.22667 2.59078 0.540941 -1.98655 2.63901 -0.193219 -0.458523 2.42798 -1.04961 0.00578656 -0.461636 2.95328 -1.25811 -0.965031 0.552515 -2.22506 3.28641 2.94239 -0.810493 0.481789 2.45609 3.14511 -3.32325 1.84573 0.775566 -1.07962 2.37685 -3.16826 2.19704 -3.00431 -1.74541 2.2723 -2.30278 -1.12319 -1.27295 -1.65184 -0.145466 2.68885 -0.00368901 -0.332777 2.33186 -2.28514 2.11262 0.326902 2.40454 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	0
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	6	7	1
SITE: 2	7	8	0
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	4	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	0
SITE: 2	15	16	1
SITE: 2	16	17	1
SITE: 2	17	18	0
SITE: 2	18	19	1
SITE: 2	19	20	1
SITE: 2	20	21	1
SITE: 2	11	22	0
SITE: 2	22	23	0
SITE: 2	23	24	0
SITE: 2	21	25	0
SITE: 2	25	26	0
SITE: 2	26	27	1
SITE: 2	27	28	0
SITE: 2	24	29	1
SITE: 2	28	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	29	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	1
SITE: 2	36	37	0
SITE: 2	37	38	0
SITE: 2	38	39	0
SITE: 2	39	40	0
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	1
SITE: 2	32	44	0
SITE: 2	44	45	0
SITE: 2	45	46	0
SITE: 2	46	47	0
SITE: 2	47	48	0
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	0
SITE: 2	43	53	1
SITE: 2	53	54	1
SITE: 2	54	55	0
SITE: 2	52	56	0
SITE: 2	56	57	1
SITE: 2	57	58	1
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	60	61	0
SITE: 2	61	62	0
SITE: 2	63	63	0
SITE: 2	62	62	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: 5.99311 1.29605 0.847009 
Writing MPS done!
