LLLLLHHHHLLLHHLHLLHLLLLHHLLLLLLHLHHHLHLHLHHLLHHHLHHLLHLLLLLLLLLL
W_LIST: -0.10977 -0.323231 -3.06419 -0.145424 2.21573 0.697018 1.22411 2.18085 3.0045 -0.160009 2.56917 -0.256225 2.77695 -0.813827 0.195813 -1.5586 -2.01162 -2.42123 -2.50358 -3.16351 2.77971 -1.18797 0.280933 2.36469 1.50828 -2.37643 -3.02826 2.46846 -1.66371 3.06027 -1.09082 -2.47392 2.05177 -2.97144 0.824988 1.66266 -2.47262 0.519286 1.4755 -3.32373 -2.83364 -1.08477 -3.2556 -3.09356 3.14151 -0.695237 1.34546 2.89458 -3.31692 -1.20086 -2.08016 1.15622 -1.64538 -1.71704 -0.250395 0.943554 -0.348201 2.21714 -0.0205354 -0.756536 -2.81108 1.26242 -2.04808 -1.16914 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	5	10	0
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	0
SITE: 3	13	14	1
SITE: 3	9	15	0
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	28	29	0
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	14	35	0
SITE: 3	35	36	0
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	1
SITE: 3	40	41	0
SITE: 3	34	42	0
SITE: 3	42	43	1
SITE: 3	43	44	0
SITE: 3	44	45	1
SITE: 3	41	46	1
SITE: 3	45	47	1
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	46	50	0
SITE: 3	50	51	1
SITE: 3	49	52	1
SITE: 3	52	53	0
SITE: 3	51	54	1
SITE: 3	53	55	1
SITE: 3	55	56	1
SITE: 3	56	57	0
SITE: 3	57	58	1
SITE: 3	54	59	0
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	1
SITE: 3	62	63	0
SITE: 3	58	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: -15.6966 1.07019 2.07891e-05 
Writing MPS done!
