LLHHHHHLLLLLHLLHHLLHHHHLHHLLHHLHLLLHHLHHLHLLHLHHLLHLLLHHHLHLLLLL
W_LIST: -0.0490176 0.263186 0.240751 -0.236818 0.0856492 -0.0464466 -0.0640101 0.0610055 -0.0845146 0.151498 -0.180465 -0.0489502 -0.0318809 -0.0853711 -0.030514 -0.282717 0.239103 0.0857509 0.0825602 -0.178646 0.274575 0.299004 -0.297146 -0.14151 -0.0157034 0.0564056 0.291364 -0.0234081 -0.156994 -0.121921 -0.277586 0.169146 0.283378 0.319305 0.318791 0.0152881 0.094805 0.108043 0.0786741 0.0436106 -0.221169 -0.212349 -0.0156965 -0.0997394 -0.305741 0.291314 -0.0451088 -0.313584 -0.107228 0.286998 -0.185603 0.2554 0.0594081 -0.325205 -0.0314273 0.245509 0.231254 0.0520936 -0.254937 0.191031 0.132478 -0.15374 -0.254612 -0.318996 
st	op	ed	phy
SITE: 53	55	56	0
SITE: 53	54	57	0
SITE: 53	56	58	0
SITE: 53	58	59	1
SITE: 52	57	59	1
SITE: 52	59	60	0
SITE: 53	60	62	1
SITE: 52	61	62	0
SITE: 52	62	63	1
SITE: 51	52	63	1
SITE: 49	50	53	1
SITE: 49	53	63	0
SITE: 47	48	51	0
SITE: 47	49	63	1
SITE: 46	47	63	0
SITE: 45	46	63	1
SITE: 43	44	51	1
SITE: 43	51	63	0
SITE: 42	43	63	0
SITE: 41	42	63	1
SITE: 40	41	63	1
SITE: 39	40	63	0
SITE: 38	39	63	0
SITE: 37	38	63	0
SITE: 36	37	63	1
SITE: 35	45	63	0
SITE: 34	35	63	1
SITE: 33	36	63	1
SITE: 32	34	63	1
SITE: 31	33	63	0
SITE: 30	31	63	0
SITE: 29	32	63	1
SITE: 28	30	63	0
SITE: 27	29	63	0
SITE: 26	28	63	0
SITE: 25	26	63	1
SITE: 24	27	63	0
SITE: 23	24	63	0
SITE: 22	23	63	1
SITE: 21	22	63	1
SITE: 20	25	63	1
SITE: 19	20	63	0
SITE: 18	21	63	0
SITE: 17	18	63	1
SITE: 16	19	63	1
SITE: 15	17	63	0
SITE: 14	16	63	0
SITE: 13	15	63	1
SITE: 12	14	63	1
SITE: 11	12	63	1
SITE: 10	13	63	0
SITE: 9	10	63	0
SITE: 8	9	63	1
SITE: 7	8	63	0
SITE: 6	7	63	1
SITE: 5	6	63	1
SITE: 4	11	63	0
SITE: 3	5	63	1
SITE: 2	3	63	1
SITE: 1	4	63	1
SITE: 0	63	63	0
SITE: 0	1	2	1
SITE: 0	0	2	0
SITE: 2	2	2	0
MPS Info: -3.89025 4.09314 0.544495 
Writing MPS done!
