LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.0166919 0.0986154 -0.311139 -0.103954 0.0379569 -0.269002 -0.283482 -0.115406 -0.0830691 -0.118371 0.32268 0.174856 0.245319 -0.0405167 0.113715 -0.054236 -0.296196 -0.0383247 0.241264 0.190239 -0.0469547 0.300067 -0.179779 -0.20095 -0.0965673 0.253282 0.282473 -0.117119 -0.231838 0.287397 0.0125434 -0.136788 0.182909 0.0984673 -0.283045 -0.214648 0.166333 0.230515 0.0603655 0.130212 -0.127771 -0.206282 0.0384651 0.245377 -0.0536486 0.169305 -0.329899 -0.219457 -0.231242 0.0599819 0.279274 0.237611 0.255998 -0.172256 -0.2986 -0.208527 0.0165301 -0.00548827 0.167632 0.304005 -0.142529 0.185288 0.236059 -0.0392059 
st	op	ed	phy
SITE: 16	18	19	0
SITE: 16	17	20	1
SITE: 15	16	20	1
SITE: 14	19	20	0
SITE: 14	15	21	1
SITE: 14	20	22	0
SITE: 13	21	22	1
SITE: 13	22	23	1
SITE: 13	23	24	0
SITE: 13	14	25	0
SITE: 12	13	25	0
SITE: 11	12	25	1
SITE: 10	11	25	1
SITE: 9	10	25	0
SITE: 9	25	26	0
SITE: 8	9	26	0
SITE: 7	8	26	0
SITE: 6	7	26	1
SITE: 5	6	26	0
SITE: 5	26	27	0
SITE: 5	24	28	1
SITE: 3	5	27	0
SITE: 3	4	28	1
SITE: 2	3	28	1
SITE: 1	2	28	0
SITE: 0	1	28	0
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	30	31	1
SITE: 0	27	32	1
SITE: 0	32	33	1
SITE: 0	31	34	1
SITE: 0	34	35	0
SITE: 35	36	38	0
SITE: 33	37	38	0
SITE: 33	38	39	0
SITE: 0	33	39	1
SITE: 0	39	40	1
SITE: 35	40	42	1
SITE: 0	41	42	0
SITE: 35	42	44	1
SITE: 0	43	44	0
SITE: 0	44	45	1
SITE: 0	0	46	1
SITE: 46	48	49	0
SITE: 46	47	50	0
SITE: 45	46	50	0
SITE: 35	45	50	0
SITE: 35	50	51	1
SITE: 35	49	52	1
SITE: 56	58	59	1
SITE: 55	57	59	0
SITE: 55	56	60	1
SITE: 59	60	62	0
SITE: 55	61	62	0
SITE: 54	55	62	1
SITE: 53	59	62	0
SITE: 52	53	62	1
SITE: 52	54	63	0
SITE: 51	52	63	0
SITE: 35	63	63	0
SITE: 35	51	62	0
SITE: 35	62	62	0
SITE: 35	35	35	0
MPS Info: 1.20072 3.72203 0.821321 
Writing MPS done!
