LHHLHLHLLLLLHLHLLHLHLLHLLHLLHHHHHHHLLLHHLHLLHHHHHLLLLHHLHHLHHHLL
W_LIST: 0.288425 -0.283128 -0.0464157 -0.3047 -0.210626 -0.00483882 -0.120932 -0.194488 -0.32501 -0.137209 -0.156777 -0.296676 0.0619077 -0.00274462 -0.146934 0.311853 0.156183 -0.00386208 0.235962 -0.228595 -0.0398222 0.266226 -0.219891 0.165837 -0.0951895 -0.10198 0.170774 0.0471236 -0.294865 -0.271073 0.0484421 -0.151259 0.202514 -0.191712 -0.199328 0.321195 0.0876199 -0.222141 -0.0592628 -0.213702 0.0550909 -0.0274894 0.223022 -0.089262 0.262851 -0.0723872 -0.222354 -0.0359804 -0.0230439 0.111968 0.11496 -0.228947 -0.203716 -0.251879 -0.245692 -0.104557 -0.129553 0.0154954 0.210849 0.155983 -0.130956 -0.223952 -0.0107441 0.265881 
st	op	ed	phy
SITE: 60	61	63	1
SITE: 59	62	63	0
SITE: 58	60	63	1
SITE: 57	58	63	1
SITE: 56	59	63	1
SITE: 55	56	63	1
SITE: 54	57	63	1
SITE: 53	54	63	1
SITE: 52	53	63	1
SITE: 51	55	63	0
SITE: 50	52	63	0
SITE: 49	50	63	1
SITE: 48	49	63	0
SITE: 47	48	63	0
SITE: 46	47	63	0
SITE: 45	51	63	1
SITE: 44	45	63	0
SITE: 43	44	63	0
SITE: 42	46	63	1
SITE: 41	43	63	1
SITE: 40	41	63	1
SITE: 39	42	63	0
SITE: 38	39	63	1
SITE: 37	40	63	0
SITE: 36	37	63	0
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 33	34	63	0
SITE: 32	38	63	0
SITE: 31	32	63	0
SITE: 30	33	63	0
SITE: 29	30	63	0
SITE: 28	31	63	0
SITE: 27	28	63	1
SITE: 25	26	29	1
SITE: 25	27	63	0
SITE: 24	25	63	1
SITE: 23	24	63	0
SITE: 22	23	63	1
SITE: 21	22	63	1
SITE: 20	21	63	1
SITE: 19	20	63	0
SITE: 18	29	63	0
SITE: 17	18	63	1
SITE: 16	19	63	1
SITE: 15	17	63	1
SITE: 14	15	63	1
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 11	12	63	0
SITE: 10	11	63	1
SITE: 9	10	63	0
SITE: 8	9	63	1
SITE: 7	8	63	0
SITE: 6	7	63	1
SITE: 5	6	63	1
SITE: 4	16	63	0
SITE: 3	5	63	0
SITE: 2	4	63	0
SITE: 1	2	63	0
SITE: 0	63	63	1
SITE: 0	0	3	1
SITE: 1	1	3	1
SITE: 3	3	3	0
MPS Info: -0.358758 2.85645 0.162725 
Writing MPS done!
