HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.435966 1.33744 2.50489 -1.48614 2.69698 2.94281 -3.22121 -2.699 2.98991 2.56322 -2.50802 -2.51463 -0.0202496 -1.26645 -1.25959 2.79582 -3.26996 -1.16919 2.55495 -0.225889 -0.635756 -1.1987 -0.903406 2.9645 2.32427 2.29691 -2.93853 -3.24591 -0.90846 -1.07011 2.64151 0.613236 3.0656 -0.742985 0.238063 -2.67707 -3.1944 -0.716566 1.66025 2.46238 2.88389 -1.14598 2.85786 0.0839005 0.597666 0.535947 -2.44074 1.94474 -2.0655 1.08994 -0.111191 1.33572 3.03085 -3.26043 2.44562 -1.13481 1.81856 2.79819 2.37536 -1.89655 -0.0360126 -2.15868 -0.339396 2.66753 
st	op	ed	phy
SITE: 5	6	8	1
SITE: 7	8	10	1
SITE: 24	26	27	0
SITE: 23	25	27	1
SITE: 4	7	9	1
SITE: 51	53	54	1
SITE: 15	16	18	0
SITE: 39	40	42	0
SITE: 4	9	10	0
SITE: 2	4	5	1
SITE: 56	57	59	1
SITE: 36	38	39	1
SITE: 35	36	39	0
SITE: 22	23	27	1
SITE: 29	30	32	0
SITE: 14	15	18	0
SITE: 46	48	49	1
SITE: 2	3	10	1
SITE: 2	10	11	0
SITE: 51	52	55	0
SITE: 58	59	61	0
SITE: 37	39	42	0
SITE: 32	33	35	1
SITE: 1	2	11	1
SITE: 54	55	58	0
SITE: 51	54	58	1
SITE: 56	58	61	1
SITE: 21	22	27	0
SITE: 35	41	42	0
SITE: 35	42	43	1
SITE: 31	32	35	0
SITE: 60	61	63	1
SITE: 24	27	29	1
SITE: 5	11	13	1
SITE: 13	17	18	1
SITE: 44	46	47	1
SITE: 12	13	18	0
SITE: 56	62	63	1
SITE: 51	56	63	1
SITE: 24	28	31	1
SITE: 50	51	63	1
SITE: 29	31	35	1
SITE: 24	29	35	0
SITE: 24	35	37	0
SITE: 5	12	18	0
SITE: 1	5	18	1
SITE: 18	20	21	0
SITE: 18	19	24	1
SITE: 18	24	34	1
SITE: 49	50	63	0
SITE: 47	49	63	1
SITE: 45	47	63	0
SITE: 44	60	63	1
SITE: 43	44	63	1
SITE: 37	43	63	0
SITE: 34	37	63	1
SITE: 21	34	63	1
SITE: 18	21	63	0
SITE: 14	18	63	0
SITE: 1	45	63	1
SITE: 0	63	63	1
SITE: 0	1	14	0
SITE: 0	0	14	1
WARN: Unitary gate is identity
SITE: 14	14	14	1
MPS Info: -6.93015 0.865534 0.243967 
Writing MPS done!
