HLHHHLHLLLLLHLLHHHLHHLLLLLHHLHHHLHLLLHLHHHHLLHHLHHHLLHHHHLLHHLHH
W_LIST: -0.201576 0.124058 -0.221611 0.193555 0.209941 0.151472 -0.145285 0.100547 -0.293544 0.160917 0.0592628 -0.143184 0.0598246 -0.104257 -0.23019 -0.135762 0.0129133 0.0685195 0.0852111 -0.299229 0.271009 -0.0140757 -0.27709 -0.324903 -0.0163923 -0.0959634 0.0172136 0.22447 -0.12548 0.157314 -0.295536 -0.153619 -0.0564241 0.134395 -0.0530675 0.0773665 0.134162 -0.32563 -0.191512 0.215568 0.0174007 0.028255 -0.107975 0.0675801 -0.133991 -0.24784 -0.0988814 -0.0753226 0.118673 -0.0689952 -0.103446 0.158679 0.289265 -0.285393 -0.0578811 0.193524 -0.0257043 0.0416018 0.0534548 -0.0649585 -0.203309 0.0508799 0.198789 0.188461 
st	op	ed	phy
SITE: 22	23	25	0
SITE: 24	25	27	0
SITE: 24	26	28	0
SITE: 20	21	24	1
SITE: 19	22	24	0
SITE: 18	20	24	1
SITE: 17	19	24	1
SITE: 24	27	29	0
SITE: 24	29	30	0
SITE: 16	18	24	0
SITE: 15	16	24	0
SITE: 14	17	24	0
SITE: 13	15	24	0
SITE: 12	13	24	1
SITE: 11	12	24	1
SITE: 10	11	24	0
SITE: 9	10	24	1
SITE: 8	14	24	0
SITE: 7	8	24	0
SITE: 6	7	24	1
SITE: 5	6	24	1
SITE: 24	30	31	1
SITE: 4	9	24	0
SITE: 3	4	24	0
SITE: 2	3	24	0
SITE: 1	2	24	1
SITE: 0	0	24	1
SITE: 24	28	32	1
SITE: 24	32	33	0
SITE: 24	33	34	0
SITE: 24	31	35	0
SITE: 24	35	36	1
SITE: 24	34	37	0
SITE: 24	37	38	1
SITE: 24	38	39	0
SITE: 24	39	40	0
SITE: 24	40	41	0
SITE: 24	41	42	0
SITE: 24	42	43	0
SITE: 24	43	44	1
SITE: 24	36	45	0
SITE: 24	45	46	0
SITE: 24	44	47	0
SITE: 24	47	48	1
SITE: 24	46	49	1
SITE: 24	49	50	1
SITE: 24	50	51	1
SITE: 24	48	52	1
SITE: 24	52	53	1
SITE: 24	53	54	1
SITE: 24	54	55	1
SITE: 24	55	56	0
SITE: 24	51	57	0
SITE: 24	57	58	1
SITE: 24	58	59	0
SITE: 24	59	60	0
SITE: 24	56	61	1
SITE: 24	60	62	0
SITE: 24	61	63	0
SITE: 5	24	63	1
SITE: 1	63	63	0
SITE: 1	62	62	0
SITE: 1	5	5	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
MPS Info: 1.60374 2.95416 0.809859 
Writing MPS done!
