LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 0.164935 0.244507 0.188628 -0.0866143 0.161763 -0.0965394 -0.158253 0.182681 0.0500202 -0.275217 -0.257435 -0.0721469 0.302984 -0.222295 -0.158162 -0.0422911 -0.245773 0.290824 -0.228221 -0.227874 0.24872 -0.155822 0.178261 0.178888 -0.185698 -0.0582694 0.283771 0.123711 0.0714786 0.0875303 0.0872809 0.304103 -0.0351892 0.298705 -0.0671826 0.300357 0.0501403 -0.231082 0.0998267 0.3003 0.188459 0.0470274 0.305284 -0.0416733 0.279449 0.177448 0.0600398 0.0938144 -0.284448 0.181047 -0.249964 -0.280825 -0.089129 -0.201573 -0.223217 0.0336184 0.018306 -0.188972 -0.329096 -0.0148909 0.173025 -0.320246 0.227549 -0.269934 
st	op	ed	phy
SITE: 39	40	42	1
SITE: 41	42	44	1
SITE: 41	43	45	1
SITE: 37	39	41	0
SITE: 36	37	41	0
SITE: 35	38	41	1
SITE: 34	35	41	0
SITE: 41	44	46	1
SITE: 41	45	47	1
SITE: 41	46	48	0
SITE: 41	48	49	0
SITE: 41	49	50	0
SITE: 41	47	51	0
SITE: 41	51	52	1
SITE: 33	34	41	1
SITE: 32	33	41	0
SITE: 31	36	41	0
SITE: 30	31	41	0
SITE: 29	30	41	0
SITE: 41	52	53	1
SITE: 41	53	54	0
SITE: 41	50	55	0
SITE: 41	54	56	0
SITE: 28	29	41	0
SITE: 27	28	41	0
SITE: 26	27	41	0
SITE: 25	26	41	0
SITE: 41	56	57	0
SITE: 41	55	58	0
SITE: 41	58	59	1
SITE: 41	59	60	0
SITE: 41	57	61	0
SITE: 41	61	62	0
SITE: 41	62	63	1
SITE: 24	25	41	1
SITE: 23	24	41	1
SITE: 22	23	41	0
SITE: 21	22	41	1
SITE: 20	21	41	1
SITE: 19	20	41	1
SITE: 18	19	41	0
SITE: 17	32	41	0
SITE: 16	17	41	0
SITE: 18	41	63	0
SITE: 8	9	11	0
SITE: 6	8	10	1
SITE: 10	12	13	1
SITE: 10	13	14	1
SITE: 6	10	11	1
SITE: 5	6	11	1
SITE: 11	14	16	1
SITE: 5	11	15	0
SITE: 0	1	3	0
SITE: 0	2	4	1
SITE: 0	0	5	1
SITE: 3	3	7	1
SITE: 5	15	16	0
SITE: 5	16	18	1
SITE: 5	7	60	1
SITE: 5	60	63	1
SITE: 4	5	63	1
SITE: 4	63	63	0
SITE: 4	4	18	0
SITE: 18	18	18	0
MPS Info: -1.94975 3.06907 0.0697641 
Writing MPS done!
