HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 1.35858 -3.38115 0.565694 -0.0943555 -0.507034 -3.20636 0.226535 0.281634 1.63379 1.86425 3.14655 0.594179 -1.6216 -0.872364 2.2196 3.02218 -2.55479 1.35125 1.04851 -0.76186 3.64956 -0.628728 -4.16207 0.549568 -0.197009 2.73938 -1.23975 -3.55961 -2.47344 3.39635 -3.40675 -2.20554 -0.483114 -2.04408 0.402157 -0.613946 0.72755 -1.55204 -4.08253 -1.68406 2.62768 2.71672 1.00485 -3.50414 2.39473 2.23675 0.11368 1.41911 4.28894 -0.223176 -3.51333 -4.03975 -2.2365 3.87055 -0.0652592 3.90348 -2.25406 0.821197 1.26844 -2.79456 -2.5158 3.95789 -0.629999 -2.18406 
st	op	ed	phy
SITE: 20	22	23	1
SITE: 19	20	23	1
SITE: 18	21	23	0
SITE: 19	24	25	1
SITE: 18	19	25	0
SITE: 16	18	23	0
SITE: 16	17	25	1
SITE: 15	16	25	1
SITE: 13	15	23	0
SITE: 13	14	25	1
SITE: 12	13	25	0
SITE: 11	12	25	1
SITE: 10	23	25	1
SITE: 10	25	26	1
SITE: 10	26	27	0
SITE: 11	27	29	1
SITE: 10	28	29	1
SITE: 10	29	30	0
SITE: 9	10	30	1
SITE: 11	30	32	1
SITE: 9	31	32	1
SITE: 11	33	34	1
SITE: 9	32	34	1
SITE: 9	34	35	0
SITE: 11	36	37	0
SITE: 9	35	37	0
SITE: 9	37	38	1
SITE: 11	38	40	0
SITE: 9	39	40	1
SITE: 11	41	42	1
SITE: 9	40	42	0
SITE: 11	43	44	1
SITE: 9	42	44	1
SITE: 11	45	46	1
SITE: 9	44	46	0
SITE: 9	46	47	0
SITE: 11	48	49	0
SITE: 9	47	49	0
SITE: 9	49	50	0
SITE: 9	50	51	1
SITE: 11	51	53	1
SITE: 9	52	53	0
SITE: 9	53	54	0
SITE: 11	55	56	0
SITE: 9	54	56	1
SITE: 9	56	57	1
SITE: 11	58	59	1
SITE: 9	57	59	0
SITE: 11	59	61	0
SITE: 9	60	61	1
SITE: 9	61	62	0
SITE: 9	11	63	0
SITE: 7	8	62	1
SITE: 7	9	63	1
SITE: 5	7	62	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 2	3	63	0
SITE: 1	2	63	0
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	0	6	0
WARN: Unitary gate is identity
SITE: 6	6	6	0
MPS Info: 20.5356 0.779563 0.00185997 
Writing MPS done!
