HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -3.37421 1.98416 3.94103 -3.90329 2.50819 -4.17619 -2.95196 3.55395 2.12252 0.27197 -2.25125 -2.9654 4.23984 0.149843 0.0370427 0.48072 2.11023 -4.2111 -1.25997 0.3522 -0.48742 -4.25081 1.24739 -0.34926 -3.40722 -4.16865 -3.72134 2.50897 -4.1791 -4.13973 -1.35274 -0.973402 -0.493808 -0.695809 -3.28601 1.43856 -3.56763 3.51797 1.88128 -0.16624 -1.62488 3.76655 -0.495572 -0.652802 1.75874 2.19096 4.10662 -2.81682 -0.360433 2.80746 0.699918 0.112754 -2.77 2.79827 -2.96345 1.30467 -3.50119 -1.85843 4.06173 0.235857 -0.578851 -0.62216 1.89214 2.82484 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 1	3	5	1
SITE: 0	0	5	1
SITE: 4	5	7	1
SITE: 1	6	7	1
SITE: 1	7	8	0
SITE: 1	8	9	0
SITE: 1	1	10	1
SITE: 55	56	58	0
SITE: 54	55	58	1
SITE: 53	54	58	1
SITE: 52	53	58	0
SITE: 52	58	59	1
SITE: 51	52	59	0
SITE: 46	47	49	1
SITE: 46	49	50	1
SITE: 48	51	57	0
SITE: 48	57	59	0
SITE: 46	48	59	1
SITE: 45	46	59	1
SITE: 9	11	12	0
SITE: 4	10	12	0
SITE: 4	12	13	1
SITE: 43	44	50	0
SITE: 43	45	59	1
SITE: 42	43	59	0
SITE: 40	41	50	1
SITE: 40	42	59	0
SITE: 39	40	59	1
SITE: 38	39	59	0
SITE: 36	37	50	1
SITE: 36	38	59	0
SITE: 35	36	59	1
SITE: 34	35	59	1
SITE: 33	34	59	1
SITE: 32	33	59	1
SITE: 31	32	59	0
SITE: 29	30	50	0
SITE: 29	31	59	1
SITE: 27	28	50	1
SITE: 27	29	59	1
SITE: 26	27	59	0
SITE: 25	26	59	1
SITE: 23	25	50	0
SITE: 23	24	59	1
SITE: 21	22	50	0
SITE: 21	23	59	1
SITE: 20	21	59	0
SITE: 4	4	14	1
SITE: 19	20	59	1
SITE: 18	19	59	1
SITE: 16	17	50	0
SITE: 16	18	59	1
SITE: 15	16	59	1
SITE: 14	15	59	1
SITE: 9	9	50	1
SITE: 13	13	59	1
SITE: 14	50	60	0
SITE: 14	60	61	0
SITE: 14	59	62	0
SITE: 14	63	63	1
SITE: 14	62	62	1
SITE: 14	61	61	0
SITE: 14	14	14	0
MPS Info: 1.04622 0.62405 0.554299 
Writing MPS done!
