LHLLLHHHLHLHHHHHHHLLHLHHLHHHHLLHLLHHLHHHHLLHHHLHLHLHLLLLHLLLLLLL
W_LIST: -1.49148 -0.887946 0.321892 2.06598 2.37539 -3.42903 -3.74041 -3.23008 -1.14687 0.409858 1.74832 2.14451 0.967298 -2.29726 -4.18531 -1.04549 -0.135127 -4.2788 -3.08149 -3.36449 3.38049 3.89538 1.6811 -0.296913 1.91602 4.2336 4.0564 2.15207 -0.0958493 -3.68124 -2.59598 1.58785 -2.30518 1.325 2.65657 -2.42532 -0.633115 -1.79631 1.51276 -1.70042 3.30701 -2.94547 -1.62729 -1.70539 -1.96722 -1.63579 -1.7783 2.07525 1.84747 1.06321 2.68517 3.81797 4.28052 0.379187 -2.06111 -2.18362 0.00920958 2.19462 2.88567 -0.458166 0.295112 -2.25417 1.10278 -2.86799 
st	op	ed	phy
SITE: 38	40	41	0
SITE: 37	38	41	0
SITE: 32	34	35	0
SITE: 32	35	36	1
SITE: 33	37	39	1
SITE: 33	36	41	0
SITE: 32	33	41	1
SITE: 31	32	41	0
SITE: 30	31	41	0
SITE: 28	29	39	0
SITE: 28	30	41	0
SITE: 27	39	41	1
SITE: 26	27	41	0
SITE: 26	41	42	0
SITE: 26	28	43	0
SITE: 24	26	42	0
SITE: 24	25	43	0
SITE: 23	24	43	1
SITE: 22	23	43	1
SITE: 21	22	43	0
SITE: 19	21	42	1
SITE: 19	20	43	0
SITE: 19	43	44	1
SITE: 19	44	45	1
SITE: 42	46	47	0
SITE: 19	45	47	1
SITE: 19	47	48	0
SITE: 19	48	49	1
SITE: 19	42	50	0
SITE: 19	50	51	1
SITE: 49	52	53	1
SITE: 19	51	53	0
SITE: 19	53	54	1
SITE: 49	54	56	0
SITE: 19	55	56	0
SITE: 19	56	57	0
SITE: 49	58	59	1
SITE: 19	57	59	1
SITE: 49	59	61	0
SITE: 19	60	61	1
SITE: 19	61	62	0
SITE: 19	62	63	1
SITE: 17	19	49	0
SITE: 17	18	63	0
SITE: 16	17	63	1
SITE: 14	15	49	1
SITE: 14	16	63	1
SITE: 12	14	49	1
SITE: 12	13	63	1
SITE: 11	12	63	0
SITE: 10	11	63	0
SITE: 9	10	63	1
SITE: 7	8	49	0
SITE: 7	9	63	0
SITE: 6	7	63	1
SITE: 4	6	49	1
SITE: 4	5	63	1
SITE: 2	3	49	1
SITE: 2	4	63	1
SITE: 1	2	63	0
SITE: 0	63	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 49	49	49	0
MPS Info: 2.89247 0.868489 4.24409e-06 
Writing MPS done!
