HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 5.27291 -1.74165 8.08524 -9.45212 1.4422 9.35151 -0.511772 0.00507964 -4.59946 -8.94377 -4.30245 8.86813 -6.03979 -0.512399 -8.99061 -2.21 4.59215 9.49135 -2.78937 5.33235 -1.28778 5.95202 3.79246 -9.14267 2.09981 3.44676 -1.05572 -2.93841 -8.21908 -6.86808 6.06 -6.91916 -6.586 9.98804 -4.49158 -3.85594 -6.45038 -1.58773 -7.93643 7.43231 7.09145 9.63525 -5.33899 -3.90219 -8.13141 -9.44705 -2.96009 4.32473 -0.564193 0.302227 5.35085 5.86401 -5.94919 -1.72788 -8.04644 -9.34986 0.234184 5.23111 3.39826 8.90883 -6.59987 7.86404 -5.021 9.59009 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	1	8	0
SITE: 4	8	9	1
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	11	12	1
SITE: 4	12	13	1
SITE: 4	13	14	1
SITE: 4	14	15	0
SITE: 4	15	16	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 4	18	19	0
SITE: 4	19	20	1
SITE: 4	20	21	0
SITE: 4	21	22	1
SITE: 4	22	23	0
SITE: 4	23	24	0
SITE: 4	24	25	0
SITE: 4	25	26	1
SITE: 4	26	27	1
SITE: 4	27	28	1
SITE: 4	28	29	1
SITE: 4	29	30	0
SITE: 4	30	31	1
SITE: 4	31	32	0
SITE: 4	32	33	1
SITE: 4	33	34	0
SITE: 4	34	35	1
SITE: 4	35	36	1
SITE: 4	36	37	1
SITE: 4	37	38	0
SITE: 4	38	39	1
SITE: 4	39	40	0
SITE: 4	40	41	1
SITE: 4	41	42	0
SITE: 4	42	43	1
SITE: 4	43	44	0
SITE: 4	44	45	0
SITE: 4	45	46	1
SITE: 4	46	47	1
SITE: 4	47	48	1
SITE: 4	48	49	0
SITE: 4	49	50	0
SITE: 4	50	51	0
SITE: 4	51	52	0
SITE: 4	52	53	0
SITE: 4	53	54	1
SITE: 4	54	55	1
SITE: 4	55	56	1
SITE: 4	7	57	1
SITE: 4	57	58	0
SITE: 4	58	59	1
SITE: 4	59	60	1
SITE: 4	60	61	0
SITE: 4	61	62	1
SITE: 4	63	63	1
SITE: 4	62	62	1
WARN: Unitary gate is identity
SITE: 4	4	4	1
WARN: Unitary gate is identity
SITE: 56	56	56	1
MPS Info: 16.299 0.392893 0.463686 
Writing MPS done!
