HHHHHLLHLHLHLLHHHLHLHLLLHLHHLLHLLHLLHHLLHLLLHLLLHHHLLLHHLLLLHLLL
W_LIST: 2.51038 9.26031 -1.5162 1.18272 -8.71851 -0.171409 -8.29338 6.08868 6.80889 -1.30371 7.89413 2.45404 9.66553 -5.80622 -4.96027 -6.01798 -3.80953 -5.33865 7.95368 -3.46746 -2.28742 -6.80509 -0.585774 9.45158 -3.09328 -9.26272 2.09898 -3.45732 0.614222 -3.59776 -3.97125 -2.39106 3.16636 -1.84289 1.27537 8.54482 -5.41861 1.8526 -3.67034 5.6324 -6.03686 -7.92283 -1.20496 7.99796 0.0107459 -5.57355 -3.03272 -8.88973 7.75647 -4.48376 8.37972 3.75292 3.48041 4.43132 4.53849 1.0786 -1.79202 -2.70979 -0.158576 7.15429 -5.72188 -4.78041 -2.93116 1.83177 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	0
SITE: 2	4	5	1
SITE: 2	2	6	1
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	14	15	1
SITE: 3	15	16	1
SITE: 3	16	17	1
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	5	23	0
SITE: 3	23	24	1
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	22	29	0
SITE: 3	29	30	0
SITE: 3	30	31	1
SITE: 3	31	32	0
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	28	35	1
SITE: 3	35	36	1
SITE: 3	36	37	1
SITE: 3	37	38	0
SITE: 3	38	39	0
SITE: 3	39	40	1
SITE: 3	40	41	1
SITE: 3	41	42	0
SITE: 3	42	43	0
SITE: 3	43	44	1
SITE: 3	44	45	1
SITE: 3	45	46	0
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	0
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	1
SITE: 3	60	61	1
SITE: 3	61	62	0
SITE: 3	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 34	34	34	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
MPS Info: -27.473 0.70586 0.0429371 
Writing MPS done!
