LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 2.96142 -3.84965 1.07976 -2.93132 -6.6746 2.35027 8.25679 -9.39581 -7.76657 1.19893 9.3298 7.44034 -4.65032 -0.798551 7.984 -9.98341 -8.83497 9.23027 -2.74921 -6.49467 -1.34182 -8.79161 4.09634 8.07864 -7.91062 1.13814 -5.20952 0.817325 -7.7416 7.36274 -4.21196 -1.80953 -1.73452 7.18637 9.8742 7.08464 -5.85407 1.84148 7.96985 -9.96228 -9.29386 3.28076 -6.73715 8.63295 -5.52913 -7.61605 6.22517 7.93476 -7.14145 4.90839 6.59565 -5.60146 7.53349 8.87532 -8.44725 -0.137513 -3.65912 -4.92786 8.07086 5.03021 -1.68754 -9.03566 -8.15128 -2.72117 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	0	10	1
SITE: 2	10	11	1
SITE: 2	11	12	1
SITE: 2	12	13	1
SITE: 2	13	14	0
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	1
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	9	21	1
SITE: 2	21	22	1
SITE: 2	22	23	0
SITE: 2	23	24	1
SITE: 2	24	25	1
SITE: 2	20	26	1
SITE: 2	26	27	1
SITE: 2	27	28	1
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	0
SITE: 2	35	36	1
SITE: 2	36	37	1
SITE: 2	37	38	0
SITE: 2	38	39	1
SITE: 2	39	40	1
SITE: 2	40	41	0
SITE: 2	41	42	1
SITE: 2	42	43	1
SITE: 2	43	44	0
SITE: 2	44	45	0
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	55	56	1
SITE: 2	56	57	0
SITE: 2	57	58	1
SITE: 2	58	59	0
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	0
SITE: 2	62	63	0
SITE: 2	63	63	0
SITE: 2	2	25	0
WARN: Unitary gate is identity
SITE: 25	25	25	0
MPS Info: -15.7101 0.410073 0.594013 
Writing MPS done!
