LLLLLHLHHLHLLHLLLHLLHLHHLHLLLHHLHHHLHHHHLLHLLHHLLLLHHHHLLHHLHHHH
W_LIST: -0.153463 -4.92967 -8.97507 2.2767 -7.84255 -7.66212 -4.0576 -3.40467 0.562265 2.62599 5.65228 -6.83754 9.24445 -3.66007 -2.26987 -7.71745 -3.10614 6.61946 -2.34756 -4.76484 -1.88216 3.77212 7.13513 0.29175 -8.015 -1.94807 -6.74752 -1.62533 -2.96685 9.67103 -6.93156 9.28674 6.78027 -0.83035 -6.46799 -3.50954 0.109048 -3.86645 7.0326 -3.90818 6.853 -0.264148 -0.718754 -6.01562 0.493654 -9.30605 -1.9222 4.03505 7.08593 -9.02998 -0.95631 -0.256101 2.3603 -5.09268 7.5446 -8.01402 -2.59221 -6.51753 -5.2031 6.24397 7.43569 1.96734 0.545932 -5.83378 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	3	8	1
SITE: 0	7	9	1
SITE: 0	9	10	1
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	1
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	22	23	0
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	1
SITE: 0	26	27	0
SITE: 0	27	28	0
SITE: 0	28	29	0
SITE: 0	29	30	0
SITE: 0	30	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	0	34	1
SITE: 8	34	35	1
SITE: 8	35	36	0
SITE: 8	33	37	1
SITE: 8	37	38	1
SITE: 8	38	39	0
SITE: 8	39	40	1
SITE: 8	40	41	1
SITE: 8	41	42	0
SITE: 8	8	43	1
SITE: 36	43	44	0
SITE: 36	44	45	1
SITE: 36	45	46	1
SITE: 36	46	47	1
SITE: 36	47	48	1
SITE: 36	48	49	1
SITE: 36	49	50	0
SITE: 36	50	51	0
SITE: 36	51	52	0
SITE: 36	52	53	0
SITE: 36	53	54	1
SITE: 36	54	55	0
SITE: 36	55	56	0
SITE: 36	56	57	0
SITE: 36	57	58	1
SITE: 36	58	59	1
SITE: 36	59	60	1
SITE: 36	60	61	0
SITE: 36	61	62	0
SITE: 36	63	63	1
SITE: 36	42	62	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 36	36	36	0
MPS Info: -7.59594 0.336051 0.205083 
Writing MPS done!
