LHHLHHHHLLLHLLHHHLLHLLLLHLHLLHHLHHLLLLHHHLLLLHLLHLLLLLLLLHHHHHHH
W_LIST: 1.17846 2.16532 -5.24563 -8.27029 1.71947 6.08324 -6.17549 -8.658 3.68558 0.661142 -3.2268 7.80825 -0.54501 -4.73314 -3.61507 -6.86772 6.54216 -9.35959 -7.19694 -4.11615 7.91521 -1.51649 3.27468 4.87167 4.44586 -5.60539 -2.32427 -2.54133 -1.17631 3.03664 -5.4514 -6.55216 4.97331 8.66338 -2.59631 -7.48236 -2.65478 8.99307 -8.31887 -9.13789 0.408067 5.90651 -0.961856 -9.00883 -9.7478 -7.4398 -2.47746 -2.42734 -2.5788 -6.75687 3.7117 -8.25159 2.92035 -0.33068 -3.95845 -3.46771 7.80789 5.38634 -2.68084 6.69913 -9.14309 8.59347 8.80739 -2.001 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	6	7	1
SITE: 0	7	8	1
SITE: 0	8	9	1
SITE: 0	1	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	0	13	1
SITE: 9	13	14	0
SITE: 9	14	15	1
SITE: 9	15	16	1
SITE: 9	16	17	0
SITE: 9	17	18	0
SITE: 9	18	19	0
SITE: 9	19	20	1
SITE: 9	20	21	1
SITE: 9	21	22	0
SITE: 9	22	23	1
SITE: 9	23	24	1
SITE: 9	24	25	0
SITE: 9	25	26	0
SITE: 9	26	27	1
SITE: 9	27	28	0
SITE: 9	28	29	0
SITE: 9	29	30	0
SITE: 9	30	31	1
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	0
SITE: 9	34	35	0
SITE: 9	35	36	0
SITE: 9	36	37	0
SITE: 9	37	38	1
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	9	41	1
SITE: 12	41	42	1
SITE: 12	42	43	0
SITE: 12	43	44	0
SITE: 12	44	45	0
SITE: 12	45	46	1
SITE: 12	46	47	0
SITE: 12	47	48	0
SITE: 12	48	49	1
SITE: 12	49	50	0
SITE: 12	50	51	1
SITE: 12	51	52	0
SITE: 12	52	53	1
SITE: 12	53	54	0
SITE: 12	54	55	0
SITE: 12	55	56	0
SITE: 12	56	57	1
SITE: 12	57	58	0
SITE: 12	58	59	1
SITE: 12	59	60	0
SITE: 12	60	61	1
SITE: 12	61	62	0
SITE: 12	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 40	40	40	1
WARN: Unitary gate is identity
SITE: 12	12	12	1
MPS Info: -3.75258 0.784789 4.1412e-13 
Writing MPS done!
