LLLLLHLHHLHLLHLLLHLLHLHHLHLLLHHLHHHLHHHHLLHLLHHLLLLHHHHLLHHLHHHH
W_LIST: -0.0613853 -1.97187 -3.59003 0.910681 -3.13702 -3.06485 -1.62304 -1.36187 0.224906 1.0504 2.26091 -2.73502 3.69778 -1.46403 -0.907947 -3.08698 -1.24246 2.64778 -0.939023 -1.90593 -0.752865 1.50885 2.85405 0.1167 -3.206 -0.779227 -2.69901 -0.650132 -1.18674 3.86841 -2.77262 3.71469 2.71211 -0.33214 -2.58719 -1.40382 0.0436192 -1.54658 2.81304 -1.56327 2.7412 -0.105659 -0.287502 -2.40625 0.197462 -3.72242 -0.768878 1.61402 2.83437 -3.61199 -0.382524 -0.10244 0.94412 -2.03707 3.01784 -3.20561 -1.03688 -2.60701 -2.08124 2.49759 2.97428 0.786936 0.218373 -2.33351 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	3	7	1
SITE: 0	6	8	0
SITE: 0	7	9	1
SITE: 0	9	10	1
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	1
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	0
SITE: 0	0	19	1
SITE: 8	19	20	0
SITE: 8	20	21	1
SITE: 8	21	22	1
SITE: 8	22	23	0
SITE: 8	23	24	0
SITE: 8	24	25	0
SITE: 8	8	26	1
SITE: 18	26	27	0
SITE: 18	25	28	0
SITE: 18	28	29	0
SITE: 18	29	30	0
SITE: 18	30	31	1
SITE: 18	31	32	1
SITE: 18	32	33	0
SITE: 18	27	34	1
SITE: 18	34	35	1
SITE: 18	35	36	0
SITE: 18	36	37	0
SITE: 18	37	38	1
SITE: 18	38	39	0
SITE: 18	39	40	1
SITE: 18	40	41	1
SITE: 18	41	42	0
SITE: 18	42	43	0
SITE: 18	43	44	0
SITE: 18	44	45	1
SITE: 18	45	46	1
SITE: 18	46	47	1
SITE: 18	47	48	1
SITE: 18	48	49	1
SITE: 18	49	50	0
SITE: 18	50	51	1
SITE: 18	51	52	1
SITE: 18	52	53	0
SITE: 18	53	54	1
SITE: 18	54	55	0
SITE: 18	55	56	0
SITE: 18	33	57	1
SITE: 18	57	58	1
SITE: 18	58	59	1
SITE: 18	59	60	1
SITE: 18	60	61	0
SITE: 18	61	62	0
SITE: 18	63	63	1
SITE: 18	56	62	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 18	18	18	0
MPS Info: -3.2733 0.905869 0.563569 
Writing MPS done!
