LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.202326 1.19534 -3.77139 -1.26005 0.460083 -3.26063 -3.43615 -1.39885 -1.0069 -1.4348 3.91127 2.11946 2.97356 -0.491112 1.37837 -0.657406 -3.59026 -0.464542 2.92442 2.30592 -0.569148 3.63718 -2.17914 -2.43576 -1.17051 3.07008 3.42391 -1.41963 -2.81016 3.48359 0.152042 -1.65804 2.21708 1.19354 -3.43085 -2.6018 2.01616 2.79412 0.731703 1.57833 -1.54873 -2.50039 0.466244 2.97427 -0.650286 2.05218 -3.99877 -2.66008 -2.80294 0.727054 3.38514 2.88014 3.103 -2.08795 -3.61939 -2.5276 0.200365 -0.0665245 2.03191 3.68491 -1.72762 2.24592 2.86132 -0.475223 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	4	9	0
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	8	16	0
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	15	21	1
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	20	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	38	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	47	48	1
SITE: 0	48	49	0
SITE: 0	49	50	1
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	56	57	0
SITE: 0	57	58	1
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	30	63	1
SITE: 0	0	63	1
SITE: 63	63	63	1
MPS Info: 5.80324 1.40396 0.0641212 
Writing MPS done!
