LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 1.18457 -1.53986 0.431902 -1.17253 -2.66984 0.940109 3.30272 -3.75832 -3.10663 0.479573 3.73192 2.97614 -1.86013 -0.31942 3.1936 -3.99336 -3.53399 3.69211 -1.09968 -2.59787 -0.536727 -3.51664 1.63853 3.23146 -3.16425 0.455256 -2.08381 0.32693 -3.09664 2.9451 -1.68478 -0.723813 -0.693808 2.87455 3.94968 2.83386 -2.34163 0.736591 3.18794 -3.98491 -3.71755 1.3123 -2.69486 3.45318 -2.21165 -3.04642 2.49007 3.1739 -2.85658 1.96336 2.63826 -2.24058 3.01339 3.55013 -3.3789 -0.055005 -1.46365 -1.97114 3.22834 2.01208 -0.675018 -3.61426 -3.26051 -1.08847 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	11	12	1
SITE: 0	12	13	1
SITE: 0	0	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	1
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	13	21	0
SITE: 2	21	22	1
SITE: 2	22	23	0
SITE: 2	23	24	1
SITE: 2	24	25	1
SITE: 2	20	26	1
SITE: 2	26	27	1
SITE: 2	25	28	1
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	27	33	1
SITE: 2	33	34	1
SITE: 2	34	35	0
SITE: 2	35	36	1
SITE: 2	36	37	1
SITE: 2	37	38	0
SITE: 2	38	39	1
SITE: 2	39	40	1
SITE: 2	40	41	0
SITE: 2	41	42	1
SITE: 2	42	43	1
SITE: 2	43	44	0
SITE: 2	44	45	0
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	55	56	1
SITE: 2	56	57	0
SITE: 2	57	58	1
SITE: 2	58	59	0
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	0
SITE: 2	62	63	0
SITE: 2	63	63	0
SITE: 2	32	32	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
MPS Info: -7.67487 1.03093 0.636409 
Writing MPS done!
