LLHHLLLLLHHHLLLLHHHHHHLLHLLHLHLLLLHLHHLLLLHLLLLLLLLHLHHLLHLLHHLH
W_LIST: 3.95835 0.989742 0.838482 -0.997491 -0.929685 1.3416 0.780442 -0.477259 0.693911 -3.69167 3.37322 -3.31052 -3.5275 0.0239623 -1.17594 -2.66528 -3.42144 -3.9946 -1.14788 3.59455 -0.471886 -1.82429 1.27388 -1.43412 0.848275 3.2256 2.90075 3.82005 -3.66961 1.8681 2.64157 1.14463 1.48442 -1.76345 2.71074 -2.29484 -3.0572 -3.37846 0.100409 0.888594 -0.0551682 0.937694 -1.01707 -3.58899 2.66561 2.75638 -0.532248 -1.15813 -2.96387 -3.56404 1.1445 3.51797 2.83418 -1.17371 -2.89792 -3.10982 3.20832 2.21962 -2.37878 -1.33357 1.43019 0.665376 0.495825 -2.31495 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	2	4	0
SITE: 1	4	5	0
SITE: 1	5	6	1
SITE: 1	1	7	1
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 3	15	16	0
SITE: 3	16	17	1
SITE: 3	17	18	1
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	6	21	1
SITE: 3	21	22	1
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	1
SITE: 3	26	27	1
SITE: 3	27	28	0
SITE: 3	28	29	0
SITE: 3	29	30	0
SITE: 3	30	31	1
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	0
SITE: 3	34	35	0
SITE: 3	35	36	0
SITE: 3	36	37	1
SITE: 3	37	38	1
SITE: 3	38	39	0
SITE: 3	39	40	1
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	1
SITE: 3	43	44	0
SITE: 3	44	45	1
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	0
SITE: 3	50	51	1
SITE: 3	51	52	0
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	1
SITE: 3	55	56	0
SITE: 3	56	57	1
SITE: 3	57	58	0
SITE: 3	58	59	0
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	0
SITE: 3	63	63	1
SITE: 3	20	62	1
SITE: 3	62	62	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
MPS Info: -9.02864 1.48775 0.0295086 
Writing MPS done!
