HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 2.10916 -0.696659 3.2341 -3.78085 0.576879 3.7406 -0.204709 0.00203185 -1.83978 -3.57751 -1.72098 3.54725 -2.41592 -0.204959 -3.59624 -0.884002 1.83686 3.79654 -1.11575 2.13294 -0.515114 2.38081 1.51698 -3.65707 0.839925 1.3787 -0.42229 -1.17536 -3.28763 -2.74723 2.424 -2.76766 -2.6344 3.99521 -1.79663 -1.54238 -2.58015 -0.635092 -3.17457 2.97292 2.83658 3.8541 -2.1356 -1.56088 -3.25257 -3.77882 -1.18404 1.72989 -0.225677 0.120891 2.14034 2.3456 -2.37968 -0.691154 -3.21858 -3.73994 0.0936737 2.09244 1.3593 3.56353 -2.63995 3.14562 -2.0084 3.83604 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	1	8	0
SITE: 4	8	9	1
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	11	12	1
SITE: 4	12	13	1
SITE: 4	13	14	1
SITE: 4	14	15	0
SITE: 4	7	16	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 4	18	19	0
SITE: 4	19	20	1
SITE: 4	20	21	0
SITE: 4	21	22	1
SITE: 4	22	23	0
SITE: 4	23	24	0
SITE: 4	24	25	0
SITE: 4	25	26	1
SITE: 4	26	27	1
SITE: 4	27	28	1
SITE: 4	28	29	1
SITE: 4	29	30	0
SITE: 4	30	31	1
SITE: 4	31	32	0
SITE: 4	32	33	1
SITE: 4	33	34	0
SITE: 4	34	35	1
SITE: 4	35	36	1
SITE: 4	36	37	1
SITE: 4	37	38	0
SITE: 4	38	39	1
SITE: 4	39	40	0
SITE: 4	40	41	1
SITE: 4	41	42	0
SITE: 4	42	43	1
SITE: 4	43	44	0
SITE: 4	44	45	0
SITE: 4	45	46	1
SITE: 4	46	47	1
SITE: 4	47	48	1
SITE: 4	48	49	0
SITE: 4	49	50	0
SITE: 4	50	51	0
SITE: 4	51	52	0
SITE: 4	52	53	0
SITE: 4	4	54	1
SITE: 15	54	55	1
SITE: 15	55	56	1
SITE: 15	56	57	0
SITE: 15	57	58	0
SITE: 15	58	59	1
SITE: 15	59	60	1
SITE: 15	60	61	0
SITE: 15	61	62	1
SITE: 15	63	63	1
SITE: 15	62	62	1
WARN: Unitary gate is identity
SITE: 53	53	53	1
WARN: Unitary gate is identity
SITE: 15	15	15	0
MPS Info: 6.65081 1.10714 0.528061 
Writing MPS done!
